nonself,,,,,,,
aiA,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,Borys Lang,,,
1,1,0,0,Attack Helicopter,,,
2,1,0,0,Borys Lang,,,
3,1,0,0,Attack Helicopter,,,
4,1,0,0,Borys Lang,,,
5,0.329998,0.670002,0,manymagpie,,,
6,0.630354,0.369646,0,Attack Helicopter,,,
7,0.815824,0.184176,0,Borys Lang,,,
8,0.465664,0.534336,0,Attack Helicopter,,,
9,0.611496,0.388504,0,Borys Lang,,,
10,0.580206,0.419794,0,Attack Helicopter,,,
11,0.317089,0.682911,0,manymagpie,,,
12,0.643703,0.356297,0,manymagpie,,,
13,0.571248,0.428752,0,Borys Lang,,,
14,0.278036,0.721964,0,manymagpie,,,
15,0.697363,0.302637,0,Borys Lang,,,
16,0.186595,0.813405,0,manymagpie,,,
17,0.441582,0.558418,0,Borys Lang,,,
18,0.53501,0.46499,0,Attack Helicopter,,,
19,0.912152,0.087848,0,manymagpie,,,
20,0.535902,0.464098,0,Attack Helicopter,,,
21,0.426037,0.573963,0,Borys Lang,,,
22,0.362833,0.201965,0.435202,moonmoth,,,
23,0.434901,0.398513,0.166585,Attack Helicopter,,,
24,0.405357,0.446528,0.148115,manymagpie,,,
25,0.34982,0.492528,0.157652,manymagpie,,,
26,0.350444,0.210986,0.43857,Attack Helicopter,,,
27,0.236743,0.097146,0.66611,Borys Lang,,,
28,0.213533,0.532284,0.254183,Attack Helicopter,,,
29,0.358382,0.240922,0.400696,manymagpie,,,
30,0.304038,0.364902,0.331059,Attack Helicopter,,,
31,0.304543,0.364587,0.33087,Attack Helicopter,,,
32,0.452514,0.09849,0.448995,manymagpie,,,
33,0.347835,0.283936,0.368229,moonmoth,,,
34,0.529291,0.278806,0.191904,Attack Helicopter,,,
35,0.190571,0.19945,0.609979,Attack Helicopter,,,
36,0.216057,0.251325,0.532618,Attack Helicopter,,,
37,0.128415,0.136795,0.73479,Attack Helicopter,,,
38,0.17721,0.178852,0.643938,Attack Helicopter,,,
39,0.123572,0.122986,0.753442,Attack Helicopter,,,
40,0.166332,0.656276,0.177393,moonmoth,,,
41,0.317502,0.361618,0.32088,Borys Lang,,,
42,0.056555,0.572688,0.370756,manymagpie,,,
43,0.343522,0.23411,0.422368,Borys Lang,,,
44,0.154054,0.476975,0.368971,Attack Helicopter,,,
45,0.325169,0.439546,0.235285,Borys Lang,,,
46,0.491182,0.312494,0.196324,manymagpie,,,
47,0.084693,0.116826,0.798481,Attack Helicopter,,,
48,0.375271,0.19878,0.425949,Borys Lang,,,
49,0.461679,0.261439,0.276882,manymagpie,,,
50,0.322028,0.240476,0.437496,Attack Helicopter,,,
51,0.121256,0.579623,0.299121,Borys Lang,,,
52,0.524698,0.167642,0.30766,manymagpie,,,
53,0.508135,0.184951,0.306914,Attack Helicopter,,,
54,0.201138,0.577493,0.221369,manymagpie,,,
55,0.224746,0.273401,0.501853,Borys Lang,,,
56,0.256674,0.454772,0.288554,manymagpie,,,
57,0.440419,0.348365,0.211216,Borys Lang,,,
58,0.451033,0.275693,0.273274,Borys Lang,,,
59,0.493772,0.308373,0.197855,Borys Lang,,,
60,0.381086,0.367346,0.251568,Attack Helicopter,,,
61,0.522617,0.257153,0.22023,manymagpie,,,
62,0.2706,0.220551,0.508849,Attack Helicopter,,,
63,0.196207,0.230787,0.573006,Borys Lang,,,
64,0.345454,0.328201,0.326346,Attack Helicopter,,,
65,0.288889,0.080257,0.630853,Attack Helicopter,,,
66,0.449205,0.30847,0.242325,moonmoth,,,
67,0.265246,0.213591,0.521163,manymagpie,,,
68,0.416414,0.257144,0.326441,Attack Helicopter,,,
69,0.269763,0.274361,0.455876,Borys Lang,,,
70,0.09025,0.262995,0.646755,Borys Lang,,,
71,0.460512,0.149737,0.38975,Attack Helicopter,,,
children_devicesA,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,Attack Helicopter,,,
1,1,0,0,Borys Lang,,,
2,1,0,0,Borys Lang,,,
3,0.673629,0.326371,0,manymagpie,,,
4,0.378084,0.621916,0,Attack Helicopter,,,
5,0.595296,0.404704,0,manymagpie,,,
6,0.638439,0.361561,0,Borys Lang,,,
7,0.723053,0.276947,0,Borys Lang,,,
8,0.366486,0.387124,0.24639,moonmoth,,,
9,0.755447,0.136672,0.107881,Attack Helicopter,,,
10,0.336593,0.177254,0.486152,Borys Lang,,,
11,0.598147,0.168556,0.233297,Borys Lang,,,
12,0.360883,0.385113,0.254004,manymagpie,,,
13,0.314955,0.183969,0.501076,Borys Lang,,,
14,0.25696,0.578953,0.164086,Borys Lang,,,
15,0.727765,0.129611,0.142624,manymagpie,,,
16,0.347651,0.238051,0.414298,moonmoth,,,
17,0.27532,0.303334,0.421346,Borys Lang,,,
18,0.304298,0.385726,0.309976,manymagpie,,,
19,0.438791,0.317946,0.243264,Borys Lang,,,
20,0.480356,0.226418,0.293226,Attack Helicopter,,,
21,0.296696,0.451965,0.251339,Borys Lang,,,
22,0.266935,0.212526,0.520539,Attack Helicopter,,,
23,0.314333,0.470727,0.21494,manymagpie,,,
24,0.201443,0.65059,0.147968,Borys Lang,,,
25,0.315538,0.391388,0.293074,Attack Helicopter,,,
26,0.457038,0.349617,0.193346,Borys Lang,,,
27,0.379898,0.402968,0.217134,Attack Helicopter,,,
28,0.652872,0.216311,0.130817,Attack Helicopter,,,
29,0.277554,0.444879,0.277567,manymagpie,,,
30,0.32378,0.517734,0.158486,manymagpie,,,
31,0.389729,0.503795,0.106476,Borys Lang,,,
32,0.258183,0.528703,0.213115,Borys Lang,,,
33,0.326082,0.499958,0.17396,Attack Helicopter,,,
34,0.482106,0.211092,0.306802,moonmoth,,,
35,0.331917,0.455923,0.21216,Borys Lang,,,
36,0.460669,0.309222,0.230109,Attack Helicopter,,,
37,0.316934,0.430113,0.252952,Attack Helicopter,,,
38,0.188826,0.573151,0.238023,Borys Lang,,,
39,0.27054,0.273257,0.456203,manymagpie,,,
40,0.530267,0.172379,0.297353,Attack Helicopter,,,
41,0.263092,0.54542,0.191488,manymagpie,,,
42,0.482512,0.299989,0.2175,Attack Helicopter,,,
43,0.380411,0.250468,0.369121,Borys Lang,,,
44,0.245289,0.628205,0.126506,Borys Lang,,,
45,0.50794,0.275968,0.216092,manymagpie,,,
46,0.232208,0.453547,0.314245,Attack Helicopter,,,
47,0.329003,0.48674,0.184257,Borys Lang,,,
48,0.567255,0.280736,0.152009,Attack Helicopter,,,
49,0.320924,0.326251,0.352826,manymagpie,,,
50,0.51256,0.302672,0.184768,Attack Helicopter,,,
51,0.535608,0.297844,0.166547,manymagpie,,,
52,0.313587,0.296318,0.390095,Attack Helicopter,,,
53,0.298461,0.513982,0.187557,manymagpie,,,
54,0.284183,0.485297,0.23052,Borys Lang,,,
55,0.145153,0.306631,0.548216,Attack Helicopter,,,
56,0.562381,0.164603,0.273017,manymagpie,,,
57,0.110254,0.561115,0.328632,Attack Helicopter,,,
58,0.112561,0.641744,0.245695,Attack Helicopter,,,
59,0.122277,0.628964,0.248759,Attack Helicopter,,,
60,0.274939,0.503695,0.221366,Borys Lang,,,
61,0.559344,0.321297,0.119359,Borys Lang,,,
62,0.368354,0.500634,0.131012,manymagpie,,,
63,0.289252,0.53578,0.174968,Attack Helicopter,,,
64,0.435581,0.315152,0.249267,manymagpie,,,
65,0.446361,0.375073,0.178566,Borys Lang,,,
66,0.245734,0.391348,0.362919,Attack Helicopter,,,
67,0.309117,0.513634,0.177249,Borys Lang,,,
68,0.372652,0.385671,0.241677,Borys Lang,,,
69,0.288283,0.489171,0.222547,Attack Helicopter,,,
70,0.242044,0.537178,0.220778,moonmoth,,,
71,0.36907,0.387386,0.243544,manymagpie,,,
72,0.165074,0.079743,0.755183,Attack Helicopter,,,
73,0.655677,0.173311,0.171012,Attack Helicopter,,,
74,0.359189,0.478199,0.162611,manymagpie,,,
75,0.35799,0.432751,0.209258,Borys Lang,,,
76,0.27041,0.179991,0.549599,manymagpie,,,
77,0.645023,0.159422,0.195555,manymagpie,,,
78,0.105085,0.205228,0.689687,Attack Helicopter,,,
79,0.536166,0.173981,0.289853,Borys Lang,,,
80,0.338324,0.364957,0.296719,manymagpie,,,
81,0.335306,0.381288,0.283406,manymagpie,,,
82,0.274588,0.511018,0.214394,Borys Lang,,,
83,0.066872,0.05269,0.880437,Attack Helicopter,,,
84,0.390381,0.13145,0.478169,manymagpie,,,
85,0.681838,0.181588,0.136573,Attack Helicopter,,,
86,0.747857,0.143293,0.10885,Borys Lang,,,
87,0.286001,0.311398,0.402601,moonmoth,,,
88,0.447777,0.232284,0.31994,Borys Lang,,,
89,0.227883,0.14648,0.625638,manymagpie,,,
90,0.303035,0.234703,0.462262,moonmoth,,,
91,0.156589,0.504275,0.339136,Attack Helicopter,,,
92,0.344926,0.400753,0.254321,Borys Lang,,,
93,0.286646,0.523297,0.190058,manymagpie,,,
94,0.29534,0.453778,0.250883,Borys Lang,,,
95,0.48864,0.196043,0.315318,manymagpie,,,
96,0.280803,0.558093,0.161104,Borys Lang,,,
97,0.535118,0.258516,0.206366,moonmoth,,,
98,0.402397,0.392661,0.204942,Borys Lang,,,
ketchup_vs_mustardA,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,Attack Helicopter,,,
1,0.333333,0.333333,0.333333,Attack Helicopter,,,
2,1,0,0,Borys Lang,,,
3,1,0,0,Attack Helicopter,,,
4,0.519974,0.480026,0,manymagpie,,,
5,0.291687,0.708313,0,Borys Lang,,,
6,0.449345,0.550655,0,Attack Helicopter,,,
7,0.56908,0.43092,0,manymagpie,,,
8,0.382163,0.617837,0,manymagpie,,,
9,0.30027,0.69973,0,Borys Lang,,,
10,0.757112,0.242888,0,manymagpie,,,
11,0.169062,0.695683,0.135255,moonmoth,,,
12,0.650051,0.185111,0.164838,manymagpie,,,
13,0.353599,0.346791,0.29961,manymagpie,,,
14,0.317085,0.44476,0.238155,Attack Helicopter,,,
15,0.312815,0.384933,0.302251,Borys Lang,,,
16,0.447742,0.332508,0.21975,manymagpie,,,
17,0.499509,0.28898,0.211511,Attack Helicopter,,,
18,0.368079,0.395035,0.236887,manymagpie,,,
19,0.472544,0.314809,0.212647,manymagpie,,,
20,0.293175,0.460545,0.24628,Attack Helicopter,,,
21,0.178262,0.29883,0.522908,Borys Lang,,,
22,0.111255,0.717414,0.171331,Attack Helicopter,,,
23,0.210519,0.23061,0.558871,Borys Lang,,,
24,0.22143,0.52905,0.24952,moonmoth,,,
25,0.21549,0.260626,0.523883,Borys Lang,,,
26,0.453544,0.294963,0.251493,Attack Helicopter,,,
27,0.211077,0.607433,0.181489,Attack Helicopter,,,
28,0.574186,0.095073,0.33074,moonmoth,,,
29,0.220006,0.468157,0.311837,Borys Lang,,,
30,0.216358,0.365725,0.417917,Attack Helicopter,,,
31,0.278739,0.469308,0.251954,manymagpie,,,
32,0.385373,0.381598,0.233028,manymagpie,,,
33,0.318827,0.395683,0.28549,Borys Lang,,,
34,0.543062,0.10071,0.356228,manymagpie,,,
35,0.329731,0.208646,0.461623,Borys Lang,,,
36,0.179128,0.517218,0.303654,manymagpie,,,
37,0.184977,0.559565,0.255458,Borys Lang,,,
38,0.410838,0.260633,0.328528,Borys Lang,,,
39,0.375854,0.291355,0.33279,Borys Lang,,,
40,0.208703,0.05171,0.739587,moonmoth,,,
41,0.509342,0.240394,0.250265,Attack Helicopter,,,
42,0.573164,0.212301,0.214535,manymagpie,,,
43,0.49796,0.344236,0.157804,manymagpie,,,
44,0.151641,0.175176,0.673183,Attack Helicopter,,,
45,0.111007,0.124707,0.764286,Attack Helicopter,,,
46,0.293769,0.428244,0.277987,Borys Lang,,,
47,0.128446,0.721236,0.150318,Attack Helicopter,,,
48,0.336956,0.129525,0.53352,manymagpie,,,
49,0.054088,0.328823,0.617089,Attack Helicopter,,,
50,0.335603,0.259878,0.404519,Borys Lang,,,
51,0.30942,0.480229,0.210351,moonmoth,,,
52,0.047613,0.019498,0.932889,Attack Helicopter,,,
53,0.324989,0.336478,0.338534,Borys Lang,,,
54,0.676379,0.021024,0.302598,manymagpie,,,
55,0.25661,0.481856,0.261534,manymagpie,,,
56,0.143682,0.773181,0.083137,Attack Helicopter,,,
57,0.262188,0.155966,0.581846,Attack Helicopter,,,
58,0.249936,0.378409,0.371656,Borys Lang,,,
59,0.597993,0.180157,0.221851,Attack Helicopter,,,
60,0.58798,0.227236,0.184784,Attack Helicopter,,,
make_your_bedA,User1,User2,User3,User4,User5,user,user
0,0.2,0.2,0.2,0.2,0.2,Gary,
1,1,0,0,0,0,Ursula,
2,0.391584,0.608416,0,0,0,Mary,
3,0.493934,0.506066,0,0,0,Gary,
4,0.115226,0.522719,0.362055,0,0,Bobby,
5,0.117131,0.397354,0.251346,0.234168,0,Daisy,
6,0.175903,0.364817,0.223867,0.235413,0,Ursula,
7,0.188388,0.406892,0.200025,0.204695,0,Mary,
8,0.109301,0.182648,0.146344,0.561708,0,Bobby,
9,0.283668,0.463057,0.111873,0.141403,0,Gary,
10,0.192985,0.205052,0.167494,0.434468,0,Bobby,
11,0.354551,0.277284,0.140581,0.227583,0,Gary,
12,0.30947,0.354677,0.133601,0.202253,0,Mary,
13,0.2468,0.218085,0.139527,0.395587,0,Bobby,
14,0.406489,0.225877,0.189696,0.177939,0,Mary,
15,0.20837,0.142364,0.333264,0.316002,0,Ursula,
16,0.197534,0.37498,0.235309,0.192177,0,Gary,
17,0.177491,0.12205,0.35032,0.172161,0.177978,Alex,
18,0.431267,0.150532,0.164622,0.13048,0.123099,Bobby,
19,0.1554,0.138147,0.197269,0.206658,0.302526,Bobby,
20,0.184751,0.302381,0.174472,0.160816,0.17758,Daisy,
21,0.464095,0.193912,0.108148,0.069628,0.164217,Mary,
22,0.294099,0.118328,0.463711,0.07498,0.048883,Alex,
23,0.388783,0.119174,0.114645,0.063174,0.314224,Mary,
24,0.186585,0.226575,0.183189,0.198199,0.205453,Bobby,
25,0.325251,0.195193,0.281912,0.109248,0.088396,Alex,
26,0.292545,0.254051,0.245316,0.108313,0.099774,Alex,
27,0.170651,0.185615,0.13347,0.098401,0.411863,Mary,
28,0.470577,0.156983,0.206647,0.085169,0.080623,Alex,
29,0.303195,0.17669,0.129641,0.207745,0.18273,Gary,
30,0.119508,0.19829,0.140862,0.10733,0.434009,Mary,
31,0.118347,0.238828,0.420814,0.120517,0.101494,Alex,
32,0.327952,0.190621,0.142939,0.178304,0.160184,Bobby,
33,0.156122,0.358643,0.048831,0.075628,0.360776,Gary,
34,0.334433,0.223506,0.033048,0.048394,0.360619,Ursula,
35,0.296715,0.267041,0.04798,0.07784,0.310424,Mary,
36,0.380163,0.251698,0.033049,0.057468,0.277623,Mary,
37,0.204849,0.212983,0.209858,0.132045,0.240266,Bobby,
38,0.196139,0.199039,0.203939,0.307529,0.093355,Alex,
39,0.222375,0.20577,0.347941,0.089038,0.134876,Daisy,
40,0.155309,0.229703,0.061371,0.465748,0.087868,Gary,
41,0.278751,0.143095,0.180428,0.275531,0.122195,Bobby,
42,0.188095,0.222501,0.132752,0.331934,0.124719,Gary,
43,0.260353,0.182693,0.19654,0.145408,0.215006,Alex,
44,0.245987,0.202391,0.193639,0.211189,0.146795,Bobby,
45,0.187708,0.356274,0.090329,0.237965,0.127724,Mary,
46,0.402473,0.161321,0.074793,0.260822,0.100593,Ursula,
47,0.212673,0.201739,0.142092,0.118564,0.324933,Alex,
48,0.196533,0.260035,0.103864,0.267415,0.172152,Mary,
49,0.169281,0.129758,0.394885,0.151575,0.154502,Gary,
50,0.057919,0.102369,0.067825,0.171953,0.599935,Bobby,
51,0.091023,0.236781,0.263525,0.140449,0.268222,Alex,
52,0.106433,0.28687,0.121122,0.192315,0.29326,Mary,
53,0.086001,0.250367,0.389516,0.100513,0.173603,Daisy,
54,0.161895,0.23456,0.113318,0.148841,0.341386,Gary,
55,0.120247,0.261673,0.097509,0.347354,0.173217,Ursula,
56,0.171889,0.211497,0.18851,0.171757,0.256347,Bobby,
57,0.151971,0.301333,0.109925,0.256584,0.180188,Mary,
58,0.191529,0.207001,0.144921,0.173445,0.283102,Bobby,
59,0.135305,0.189277,0.253136,0.132946,0.289335,Mary,
60,0.097369,0.384161,0.22212,0.111511,0.184839,Alex,
61,0.143505,0.238404,0.156298,0.261951,0.199841,Bobby,
62,0.086417,0.170861,0.064915,0.230106,0.4477,Ursula,
63,0.346108,0.170328,0.118169,0.174471,0.190924,Mary,
64,0.218469,0.152613,0.302999,0.146734,0.179185,Bobby,
65,0.472043,0.097164,0.231538,0.087374,0.111882,Mary,
66,0.147293,0.157187,0.190697,0.257193,0.24763,Ursula,
67,0.171381,0.163033,0.16413,0.23094,0.270516,Bobby,
68,0.34008,0.10004,0.09843,0.196976,0.264474,Mary,
69,0.13768,0.194753,0.191956,0.128981,0.34663,Daisy,
70,0.12941,0.336868,0.160217,0.165147,0.208358,Alex,
71,0.424376,0.124738,0.118739,0.235118,0.097029,Mary,
72,0.136032,0.192589,0.149535,0.168035,0.35381,Bobby,
73,0.136756,0.427847,0.123032,0.193388,0.118976,Gary,
74,0.60724,0.093004,0.084982,0.133063,0.081711,Mary,
75,0.337601,0.303504,0.08327,0.186678,0.088947,Ursula,
76,0.138134,0.146424,0.163715,0.267705,0.284023,Bobby,
77,0.205566,0.304209,0.152911,0.248353,0.088961,Mary,
78,0.202557,0.181669,0.325261,0.189781,0.100732,Bobby,
79,0.084579,0.073296,0.120971,0.649208,0.071947,Alex,
80,0.155045,0.149825,0.198562,0.252843,0.243725,Daisy,
81,0.319196,0.340501,0.137677,0.061138,0.141487,Mary,
82,0.16739,0.185824,0.240344,0.167981,0.23846,Ursula,
83,0.162973,0.241054,0.169312,0.123326,0.303336,Bobby,
84,0.227833,0.101334,0.220672,0.090306,0.359855,Mary,
85,0.254918,0.094677,0.390409,0.187068,0.072927,Alex,
86,0.159639,0.192994,0.259096,0.095739,0.292532,Bobby,
87,0.156791,0.185759,0.209525,0.257202,0.190724,Ursula,
88,0.169169,0.159497,0.233559,0.224679,0.213097,Bobby,
89,0.379072,0.077414,0.106408,0.08488,0.352227,Mary,
90,0.370043,0.096014,0.314046,0.114022,0.105876,Alex,
91,0.41953,0.109588,0.160741,0.127006,0.183136,Mary,
92,0.200604,0.164228,0.212153,0.259828,0.163188,Bobby,
93,0.287453,0.18852,0.129479,0.222452,0.172097,Mary,
94,0.193602,0.127774,0.348268,0.100458,0.229898,Alex,
95,0.160214,0.200141,0.086703,0.244853,0.308088,Gary,
96,0.156203,0.105937,0.290648,0.158172,0.28904,Bobby,
97,0.136284,0.142263,0.312024,0.19952,0.209909,Daisy,
98,0.202037,0.095183,0.203525,0.140913,0.358341,Mary,
99,0.084444,0.156562,0.444661,0.148327,0.166006,Ursula,
100,0.033523,0.034368,0.049936,0.024442,0.857731,Bobby,
101,0.190921,0.210884,0.226616,0.142935,0.228644,Mary,
102,0.104061,0.144833,0.52037,0.09454,0.136196,Bobby,
103,0.140616,0.200307,0.320747,0.110007,0.228323,Bobby,
104,0.129283,0.216616,0.323341,0.122012,0.208747,Bobby,
105,0.128824,0.242669,0.14258,0.270978,0.21495,Bobby,
pineapple_on_pizzaA,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,Borys Lang,,,
1,0.333333,0.333333,0.333333,Borys Lang,,,
2,1,0,0,manymagpie,,,
3,1,0,0,manymagpie,,,
4,1,0,0,manymagpie,,,
5,0.639012,0.360988,0,Attack Helicopter,,,
6,0.304013,0.695987,0,Borys Lang,,,
7,0.084514,0.790891,0.124595,moonmoth,,,
8,0.123747,0.203647,0.672606,manymagpie,,,
9,0.360037,0.151889,0.488074,Borys Lang,,,
10,0.297375,0.458031,0.244593,Borys Lang,,,
11,0.44875,0.445757,0.105494,manymagpie,,,
12,0.138455,0.12799,0.733555,Borys Lang,,,
13,0.443841,0.321536,0.234624,Borys Lang,,,
14,0.590629,0.244172,0.165199,manymagpie,,,
15,0.288088,0.564487,0.147424,manymagpie,,,
16,0.22429,0.636123,0.139587,Attack Helicopter,,,
17,0.256261,0.207179,0.53656,Borys Lang,,,
18,0.411635,0.223886,0.36448,manymagpie,,,
19,0.241914,0.556369,0.201717,Attack Helicopter,,,
20,0.248305,0.471839,0.279856,Attack Helicopter,,,
21,0.314874,0.234947,0.450178,Borys Lang,,,
22,0.15922,0.453289,0.387491,Attack Helicopter,,,
23,0.255624,0.404302,0.340074,Borys Lang,,,
24,0.288246,0.505366,0.206388,Attack Helicopter,,,
25,0.39757,0.376017,0.226413,Attack Helicopter,,,
26,0.368724,0.3793,0.251976,Borys Lang,,,
27,0.221138,0.380674,0.398188,Borys Lang,,,
28,0.303556,0.374415,0.322029,manymagpie,,,
29,0.504145,0.115831,0.380023,Attack Helicopter,,,
30,0.4384,0.282927,0.278673,Attack Helicopter,,,
31,0.269846,0.211532,0.518621,manymagpie,,,
32,0.321711,0.254902,0.423387,manymagpie,,,
33,0.41284,0.254588,0.332572,Borys Lang,,,
34,0.398771,0.185598,0.415631,Borys Lang,,,
35,0.300964,0.266128,0.432908,manymagpie,,,
36,0.239925,0.300113,0.459962,Attack Helicopter,,,
37,0.297625,0.288979,0.413397,manymagpie,,,
38,0.304286,0.319898,0.375816,Attack Helicopter,,,
39,0.346501,0.233547,0.419952,Borys Lang,,,
40,0.224182,0.09818,0.677638,manymagpie,,,
41,0.55918,0.196671,0.244148,Attack Helicopter,,,
42,0.491333,0.21231,0.296357,Attack Helicopter,,,
43,0.218009,0.27837,0.503621,manymagpie,,,
44,0.423367,0.279596,0.297037,Attack Helicopter,,,
45,0.480314,0.141813,0.377873,Borys Lang,,,
46,0.303591,0.335321,0.361088,Borys Lang,,,
47,0.628989,0.177234,0.193776,Attack Helicopter,,,
48,0.223218,0.320456,0.456326,Attack Helicopter,,,
49,0.333214,0.313606,0.353181,Borys Lang,,,
50,0.371397,0.30169,0.326912,Borys Lang,,,
51,0.433246,0.236169,0.330585,Borys Lang,,,
52,0.244184,0.346136,0.40968,Attack Helicopter,,,
53,0.342527,0.179362,0.478111,Borys Lang,,,
54,0.292382,0.311008,0.39661,Borys Lang,,,
55,0.24133,0.353302,0.405368,Attack Helicopter,,,
56,0.290911,0.37793,0.331159,Attack Helicopter,,,
