nonself,,,,,,,
57,0.227166,0.462411,0.310423,Attack Helicopter,,,
58,0.193258,0.244055,0.562687,Attack Helicopter,,,
59,0.341937,0.344487,0.313576,Borys Lang,,,
60,0.127154,0.381528,0.491318,Attack Helicopter,,,
61,0.379524,0.306955,0.313521,Borys Lang,,,
62,0.221063,0.454527,0.32441,Attack Helicopter,,,
63,0.136726,0.412943,0.450331,manymagpie,,,
64,0.165562,0.510492,0.323945,Attack Helicopter,,,
65,0.145631,0.5252,0.32917,Attack Helicopter,,,
66,0.333846,0.244243,0.421911,Borys Lang,,,
67,0.777508,0.077776,0.144716,manymagpie,,,
68,0.041888,0.862816,0.095296,manymagpie,,,
69,0.25424,0.242118,0.503643,Borys Lang,,,
70,0.603287,0.156629,0.240084,Attack Helicopter,,,
71,0.134287,0.221419,0.644294,Borys Lang,,,
72,0.304764,0.327798,0.367438,manymagpie,,,
73,0.361869,0.312507,0.325624,manymagpie,,,
74,0.091889,0.397793,0.510319,Borys Lang,,,
75,0.57869,0.081401,0.339909,Attack Helicopter,,,
76,0.268053,0.525229,0.206718,manymagpie,,,
77,0.237383,0.349601,0.413016,Borys Lang,,,
78,0.244149,0.550252,0.205599,manymagpie,,,
79,0.341216,0.381057,0.277727,Borys Lang,,,
80,0.194102,0.356978,0.44892,manymagpie,,,
81,0.231442,0.51213,0.256428,manymagpie,,,
82,0.507376,0.356097,0.136527,Borys Lang,,,
83,0.272893,0.323339,0.403768,Borys Lang,,,
84,0.17891,0.329483,0.491607,manymagpie,,,
85,0.19798,0.557002,0.245018,Borys Lang,,,
86,0.616419,0.163629,0.219953,Attack Helicopter,,,
87,0.270882,0.279106,0.450013,manymagpie,,,
88,0.587277,0.224385,0.188338,Attack Helicopter,,,
89,0.351268,0.265526,0.383206,Borys Lang,,,
aiB,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,knackerkitten,,,
1,1,0,0,drasticmum,,,
2,0.518302,0.481698,0,individual mind,,,
3,0.192624,0.17977,0.627606,Raspywoodchuck,,,
4,0.278838,0.45117,0.269993,knackerkitten,,,
5,0.284238,0.514913,0.200849,individual mind,,,
6,0.848636,0.052097,0.099267,drasticmum,,,
7,0.402724,0.402707,0.194569,individual mind,,,
8,0.381238,0.419422,0.199339,drasticmum,,,
9,0.234082,0.409245,0.356673,knackerkitten,,,
10,0.282787,0.503174,0.214039,drasticmum,,,
11,0.200554,0.638483,0.160963,individual mind,,,
12,0.340931,0.194917,0.464152,drasticmum,,,
13,0.256383,0.471972,0.271645,Raspywoodchuck,,,
14,0.146858,0.626835,0.226306,drasticmum,,,
15,0.378294,0.244387,0.377319,individual mind,,,
16,0.40549,0.334741,0.259769,knackerkitten,,,
17,0.563321,0.29281,0.143869,Raspywoodchuck,,,
18,0.130081,0.688251,0.181669,individual mind,,,
19,0.424254,0.295746,0.28,Raspywoodchuck,,,
20,0.344279,0.181075,0.474647,individual mind,,,
21,0.492773,0.298848,0.208379,knackerkitten,,,
22,0.361291,0.276289,0.36242,individual mind,,,
23,0.454592,0.396172,0.149236,individual mind,,,
24,0.336369,0.441163,0.222467,Raspywoodchuck,,,
25,0.300461,0.415742,0.283797,knackerkitten,,,
26,0.342494,0.324898,0.332608,drasticmum,,,
27,0.16959,0.436826,0.393585,knackerkitten,,,
28,0.160398,0.330152,0.50945,drasticmum,,,
29,0.633541,0.156733,0.209726,individual mind,,,
30,0.535133,0.281011,0.183856,drasticmum,,,
31,0.320592,0.431773,0.247635,individual mind,,,
32,0.219069,0.500467,0.280465,drasticmum,,,
33,0.194286,0.272132,0.533582,individual mind,,,
34,0.114046,0.15613,0.729824,Raspywoodchuck,,,
35,0.428488,0.298521,0.272991,knackerkitten,,,
36,0.003392,0.008163,0.988445,individual mind,,,
37,0.003724,0.390984,0.605292,drasticmum,,,
38,0.310289,0.346021,0.34369,drasticmum,,,
39,0.004342,0.391032,0.604626,knackerkitten,,,
40,0.415565,0.170697,0.413738,individual mind,,,
41,0.083241,0.73283,0.18393,knackerkitten,,,
42,0.342777,0.402913,0.25431,drasticmum,,,
43,0.169479,0.041631,0.78889,Raspywoodchuck,,,
children_devicesB,User1,User2,user,,,,
0,0.5,0.5,drasticmum,,,,
1,0.5,0.5,drasticmum,,,,
2,1,0,knackerkitten,,,,
3,0.653467,0.346533,Raspywoodchuck,,,,
4,0.615201,0.384799,drasticmum,,,,
5,0.569632,0.430368,knackerkitten,,,,
6,0.166857,0.833143,knackerkitten,,,,
7,0.564504,0.435496,knackerkitten,,,,
8,0.551866,0.448134,Raspywoodchuck,,,,
9,0.361884,0.638116,Raspywoodchuck,,,,
10,0.731503,0.268497,knackerkitten,,,,
11,0.482954,0.517046,drasticmum,,,,
12,0.161064,0.838936,knackerkitten,,,,
13,0.505902,0.494098,drasticmum,,,,
14,0.654097,0.345903,drasticmum,,,,
15,0.54497,0.45503,knackerkitten,,,,
16,0.328932,0.671068,drasticmum,,,,
17,0.322881,0.677119,drasticmum,,,,
18,0.343073,0.656927,knackerkitten,,,,
19,0.40727,0.59273,Raspywoodchuck,,,,
20,0.635567,0.364433,drasticmum,,,,
21,0.58415,0.41585,drasticmum,,,,
22,0.4201,0.5799,knackerkitten,,,,
23,0.401222,0.598778,Raspywoodchuck,,,,
24,0.744925,0.255075,Raspywoodchuck,,,,
25,0.075292,0.924708,Raspywoodchuck,,,,
26,0.500435,0.499565,drasticmum,,,,
27,0.353147,0.646853,knackerkitten,,,,
28,0.32088,0.67912,knackerkitten,,,,
29,0.615972,0.384028,drasticmum,,,,
30,0.513481,0.486519,drasticmum,,,,
31,0.94028,0.05972,knackerkitten,,,,
32,0.504093,0.495907,Raspywoodchuck,,,,
33,0.367941,0.632059,drasticmum,,,,
34,0.451287,0.548713,knackerkitten,,,,
35,0.39376,0.60624,drasticmum,,,,
36,0.523417,0.476583,Raspywoodchuck,,,,
37,0.345313,0.654687,knackerkitten,,,,
38,0.889516,0.110484,drasticmum,,,,
39,0.557154,0.442846,drasticmum,,,,
40,0.594243,0.405757,knackerkitten,,,,
41,0.44827,0.55173,drasticmum,,,,
42,0.440969,0.559031,drasticmum,,,,
43,0.420871,0.579129,knackerkitten,,,,
44,0.258466,0.741534,drasticmum,,,,
45,0.469061,0.530939,Raspywoodchuck,,,,
46,0.60709,0.39291,Raspywoodchuck,,,,
47,0.708645,0.291355,Raspywoodchuck,,,,
48,0.622469,0.377531,Raspywoodchuck,,,,
49,0.431594,0.568406,drasticmum,,,,
50,0.716033,0.283967,knackerkitten,,,,
51,0.784296,0.215704,knackerkitten,,,,
52,0.729532,0.270468,knackerkitten,,,,
53,0.601768,0.398232,drasticmum,,,,
54,0.044913,0.955087,Raspywoodchuck,,,,
ketchup_vs_mustardB,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,drasticmum,,,
1,0.333333,0.333333,0.333333,drasticmum,,,
2,1,0,0,individual mind,,,
3,1,0,0,drasticmum,,,
4,0.328123,0.671877,0,knackerkitten,,,
5,0.304999,0.695001,0,drasticmum,,,
6,0.461716,0.538284,0,individual mind,,,
7,0.474497,0.525503,0,individual mind,,,
8,0.787402,0.212598,0,drasticmum,,,
9,0.204434,0.274455,0.521111,Raspywoodchuck,,,
10,0.211109,0.223156,0.565734,drasticmum,,,
11,0.415643,0.222062,0.362295,individual mind,,,
12,0.575109,0.152104,0.272787,drasticmum,,,
13,0.42336,0.269221,0.30742,drasticmum,,,
14,0.459837,0.238039,0.302124,individual mind,,,
15,0.877392,0.053744,0.068864,drasticmum,,,
16,0.107152,0.298323,0.594524,drasticmum,,,
17,0.303586,0.209595,0.486819,individual mind,,,
18,0.398869,0.273081,0.32805,drasticmum,,,
19,0.221479,0.579653,0.198867,Raspywoodchuck,,,
20,0.158746,0.170458,0.670796,individual mind,,,
21,0.232142,0.601303,0.166556,Raspywoodchuck,,,
22,0.157832,0.323494,0.518674,Raspywoodchuck,,,
23,0.22258,0.264817,0.512603,drasticmum,,,
24,0.262925,0.268678,0.468397,individual mind,,,
25,0.284295,0.421397,0.294308,Raspywoodchuck,,,
26,0.315069,0.384198,0.300733,drasticmum,,,
27,0.442784,0.298682,0.258534,knackerkitten,,,
28,0.201745,0.52397,0.274285,individual mind,,,
29,0.269163,0.190462,0.540376,drasticmum,,,
30,0.662553,0.24963,0.087817,drasticmum,,,
31,0.500699,0.366123,0.133179,knackerkitten,,,
32,0.420712,0.241465,0.337823,drasticmum,,,
33,0.263907,0.309105,0.426988,Raspywoodchuck,,,
34,0.519291,0.341657,0.139052,knackerkitten,,,
35,0.596725,0.230684,0.172591,drasticmum,,,
36,0.087286,0.077126,0.835588,knackerkitten,,,
37,0.499976,0.243903,0.256121,individual mind,,,
38,0.63457,0.181743,0.183688,drasticmum,,,
39,0.272912,0.36567,0.361418,Raspywoodchuck,,,
40,0.511238,0.292977,0.195785,knackerkitten,,,
41,0.302299,0.533937,0.163763,drasticmum,,,
42,0.569904,0.25732,0.172777,individual mind,,,
43,0.021094,0.013733,0.965173,drasticmum,,,
44,0.12871,0.493681,0.377609,Raspywoodchuck,,,
45,0.109517,0.235047,0.655436,individual mind,,,
46,0.418517,0.208806,0.372677,drasticmum,,,
47,0.368849,0.278052,0.3531,drasticmum,,,
48,0.299675,0.396366,0.303959,drasticmum,,,
aiC,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,mirrormoth,,,
1,0.333333,0.333333,0.333333,mirrormoth,,,
2,1,0,0,susancase1983,,,
3,1,0,0,mirrormoth,,,
4,0.930088,0.069912,0,honkyhornet,,,
5,0.539134,0.460866,0,susancase1983,,,
6,0.347276,0.309521,0.343203,magnetmussel,,,
7,0.381265,0.43975,0.178985,susancase1983,,,
8,0.369283,0.414213,0.216504,susancase1983,,,
9,0.756854,0.14801,0.095137,honkyhornet,,,
10,0.351209,0.313344,0.335448,magnetmussel,,,
11,0.392718,0.341569,0.265713,susancase1983,,,
12,0.596289,0.260652,0.143058,honkyhornet,,,
13,0.337054,0.515163,0.147784,susancase1983,,,
14,0.329644,0.562252,0.108104,mirrormoth,,,
15,0.464646,0.254654,0.2807,magnetmussel,,,
16,0.380509,0.296441,0.32305,honkyhornet,,,
17,0.587015,0.180217,0.232768,magnetmussel,,,
18,0.208139,0.413053,0.378808,mirrormoth,,,
19,0.178901,0.514906,0.306194,susancase1983,,,
20,0.147784,0.715779,0.136437,susancase1983,,,
21,0.367988,0.306849,0.325164,magnetmussel,,,
22,0.470744,0.240317,0.288939,honkyhornet,,,
23,0.270736,0.582286,0.146979,magnetmussel,,,
24,0.285934,0.539462,0.174604,magnetmussel,,,
25,0.666021,0.077035,0.256944,mirrormoth,,,
26,0.370857,0.44979,0.179353,magnetmussel,,,
27,0.331079,0.310917,0.358004,honkyhornet,,,
28,0.246802,0.363982,0.389217,susancase1983,,,
29,0.559625,0.166731,0.273644,honkyhornet,,,
30,0.071984,0.809745,0.118271,mirrormoth,,,
31,0.409869,0.048985,0.541146,magnetmussel,,,
32,0.431071,0.053115,0.515815,honkyhornet,,,
33,0.152274,0.375939,0.471787,mirrormoth,,,
34,0.057807,0.375191,0.567002,mirrormoth,,,
35,0.495922,0.155091,0.348987,honkyhornet,,,
36,0.348208,0.411491,0.240301,susancase1983,,,
37,0.191438,0.488368,0.320194,magnetmussel,,,
38,0.649997,0.194956,0.155047,susancase1983,,,
39,0.223555,0.293617,0.482828,susancase1983,,,
40,0.645691,0.094678,0.259632,magnetmussel,,,
41,0.552691,0.086925,0.360384,honkyhornet,,,
42,0.626599,0.071586,0.301814,honkyhornet,,,
43,0.07041,0.32852,0.60107,mirrormoth,,,
44,0.279457,0.470212,0.25033,susancase1983,,,
children_devicesC,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,magnetmussel,,,
1,0.333333,0.333333,0.333333,magnetmussel,,,
2,1,0,0,honkyhornet,,,
3,1,0,0,magnetmussel,,,
4,0.396397,0.603603,0,susancase1983,,,
5,0.399537,0.600463,0,magnetmussel,,,
6,0.299997,0.44458,0.255422,mirrormoth,,,
7,0.234357,0.551422,0.214221,honkyhornet,,,
8,0.333182,0.358242,0.308576,susancase1983,,,
9,0.129003,0.049337,0.82166,magnetmussel,,,
10,0.291529,0.136552,0.571919,magnetmussel,,,
11,0.267243,0.390407,0.34235,honkyhornet,,,
12,0.483767,0.106035,0.410198,honkyhornet,,,
13,0.24832,0.519598,0.232082,magnetmussel,,,
14,0.086492,0.828406,0.085102,mirrormoth,,,
15,0.271216,0.345304,0.38348,susancase1983,,,
16,0.343777,0.112796,0.543427,magnetmussel,,,
17,0.333942,0.214647,0.451411,honkyhornet,,,
18,0.317621,0.349138,0.333241,susancase1983,,,
19,0.362739,0.390109,0.247152,magnetmussel,,,
20,0.321192,0.315474,0.363334,susancase1983,,,
21,0.120099,0.228766,0.651135,susancase1983,,,
22,0.419468,0.269571,0.310961,magnetmussel,,,
23,0.308416,0.344691,0.346894,honkyhornet,,,
24,0.248208,0.48505,0.266741,susancase1983,,,
25,0.433213,0.205441,0.361346,magnetmussel,,,
26,0.274269,0.158688,0.567042,magnetmussel,,,
27,0.129477,0.091193,0.779329,magnetmussel,,,
28,0.682461,0.190765,0.126773,mirrormoth,,,
29,0.269195,0.176353,0.554452,susancase1983,,,
30,0.549556,0.111458,0.338986,mirrormoth,,,
31,0.172657,0.461652,0.36569,magnetmussel,,,
32,0.121409,0.557141,0.32145,magnetmussel,,,
33,0.362511,0.329424,0.308065,magnetmussel,,,
34,0.242575,0.525448,0.231976,susancase1983,,,
35,0.308137,0.359259,0.332604,mirrormoth,,,
36,0.226275,0.544636,0.229089,susancase1983,,,
37,0.202335,0.451058,0.346607,mirrormoth,,,
38,0.149224,0.237398,0.613378,honkyhornet,,,
39,0.230044,0.277298,0.492657,susancase1983,,,
40,0.180563,0.536402,0.283035,honkyhornet,,,
41,0.370888,0.328383,0.300729,magnetmussel,,,
42,0.020034,0.886289,0.093678,mirrormoth,,,
43,0.349473,0.303877,0.34665,magnetmussel,,,
44,0.232432,0.392195,0.375373,susancase1983,,,
45,0.443279,0.278961,0.27776,honkyhornet,,,
46,0.102912,0.130585,0.766503,magnetmussel,,,
47,0.396012,0.114879,0.489108,susancase1983,,,
48,0.270429,0.320576,0.408995,magnetmussel,,,
49,0.24989,0.507672,0.242438,susancase1983,,,
50,0.241316,0.125161,0.633522,susancase1983,,,
51,0.175429,0.103974,0.720597,susancase1983,,,
52,0.165867,0.100615,0.733518,mirrormoth,,,
53,0.024972,0.015408,0.95962,susancase1983,,,
54,0.263519,0.162974,0.573507,mirrormoth,,,
55,0.363517,0.290189,0.346294,honkyhornet,,,
56,0.221086,0.087389,0.691524,mirrormoth,,,
57,0.134564,0.054402,0.811034,susancase1983,,,
58,0.172973,0.072193,0.754834,susancase1983,,,
59,0.119593,0.054028,0.826379,mirrormoth,,,
60,0.148677,0.061141,0.790183,susancase1983,,,
61,0.112597,0.588787,0.298615,honkyhornet,,,
62,0.280799,0.573713,0.145488,magnetmussel,,,
63,0.366357,0.391451,0.242192,magnetmussel,,,
64,0.284426,0.179986,0.535588,susancase1983,,,
65,0.302152,0.262304,0.435544,susancase1983,,,
66,0.09763,0.754848,0.147522,honkyhornet,,,
67,0.105217,0.745838,0.148945,susancase1983,,,
68,0.485029,0.183179,0.331792,susancase1983,,,
69,0.180621,0.537437,0.281941,magnetmussel,,,
70,0.453998,0.31275,0.233253,honkyhornet,,,
71,0.31099,0.162428,0.526582,mirrormoth,,,
72,0.171601,0.514574,0.313824,magnetmussel,,,
73,0.225627,0.625485,0.148888,honkyhornet,,,
74,0.507133,0.285201,0.207666,susancase1983,,,
ketchup_vs_mustardC,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,magnetmussel,,,
1,0.333333,0.333333,0.333333,magnetmussel,,,
2,0.333333,0.333333,0.333333,magnetmussel,,,
3,1,0,0,susancase1983,,,
4,1,0,0,susancase1983,,,
5,1,0,0,magnetmussel,,,
6,0.578508,0.421492,0,honkyhornet,,,
7,0.359055,0.640945,0,magnetmussel,,,
8,0.502499,0.497501,0,susancase1983,,,
9,0.206822,0.793178,0,magnetmussel,,,
10,0.423295,0.576705,0,magnetmussel,,,
11,0.384943,0.615057,0,magnetmussel,,,
12,0.26596,0.73404,0,susancase1983,,,
13,0.310918,0.689082,0,magnetmussel,,,
14,0.26237,0.343832,0.393798,mirrormoth,,,
15,0.572143,0.210135,0.217723,honkyhornet,,,
16,0.279535,0.639713,0.080752,susancase1983,,,
17,0.336205,0.5573,0.106494,susancase1983,,,
18,0.428202,0.305937,0.265861,mirrormoth,,,
19,0.669494,0.279147,0.051359,magnetmussel,,,
20,0.292812,0.272209,0.434979,susancase1983,,,
21,0.365141,0.303528,0.33133,mirrormoth,,,
22,0.277037,0.270439,0.452523,susancase1983,,,
23,0.396886,0.500301,0.102814,susancase1983,,,
24,0.386585,0.29739,0.316025,mirrormoth,,,
25,0.284079,0.295148,0.420772,magnetmussel,,,
26,0.127013,0.602774,0.270213,susancase1983,,,
27,0.781365,0.149271,0.069364,magnetmussel,,,
28,0.518126,0.288976,0.192898,susancase1983,,,
29,0.313956,0.268301,0.417743,honkyhornet,,,
30,0.470797,0.098334,0.430868,susancase1983,,,
31,0.165963,0.568725,0.265312,honkyhornet,,,
32,0.179607,0.4658,0.354593,mirrormoth,,,
33,0.3665,0.308321,0.325179,magnetmussel,,,
34,0.845674,0.08131,0.073016,honkyhornet,,,
35,0.732182,0.040139,0.227679,magnetmussel,,,
36,0.391195,0.152937,0.455868,susancase1983,,,
37,0.057175,0.891626,0.051199,susancase1983,,,
pineapple_on_pizzaC,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,magnetmussel,,,
1,0.333333,0.333333,0.333333,magnetmussel,,,
2,1,0,0,susancase1983,,,
3,0.486359,0.513641,0,honkyhornet,,,
4,0.371372,0.628628,0,magnetmussel,,,
5,0.444099,0.555901,0,magnetmussel,,,
6,0.077048,0.289995,0.632957,mirrormoth,,,
7,0.171947,0.41214,0.415913,susancase1983,,,
8,0.037401,0.056138,0.906461,honkyhornet,,,
9,0.118058,0.308682,0.57326,mirrormoth,,,
10,0.874591,0.068937,0.056472,susancase1983,,,
11,0.144357,0.35184,0.503803,susancase1983,,,
12,0.453088,0.167788,0.379124,mirrormoth,,,
13,0.18063,0.593781,0.225589,honkyhornet,,,
14,0.308128,0.492803,0.199069,magnetmussel,,,
15,0.129951,0.225194,0.644855,susancase1983,,,
16,0.167762,0.320646,0.511592,susancase1983,,,
17,0.54148,0.266338,0.192183,magnetmussel,,,
18,0.228678,0.122492,0.64883,susancase1983,,,
19,0.205571,0.141555,0.652874,susancase1983,,,
20,0.273966,0.199067,0.526967,magnetmussel,,,
21,0.390249,0.153759,0.455991,honkyhornet,,,
22,0.302122,0.090836,0.607043,mirrormoth,,,
23,0.513497,0.232406,0.254096,susancase1983,,,
24,0.413168,0.284764,0.302068,magnetmussel,,,
25,0.045918,0.124172,0.82991,mirrormoth,,,
26,0.08119,0.414954,0.503856,susancase1983,,,
27,0.074222,0.388374,0.537404,mirrormoth,,,
28,0.198553,0.400114,0.401333,magnetmussel,,,
29,0.590295,0.119195,0.29051,honkyhornet,,,
30,0.380496,0.354993,0.264512,susancase1983,,,
31,0.497101,0.270106,0.232793,magnetmussel,,,
32,0.239841,0.610461,0.149698,honkyhornet,,,
33,0.437013,0.429794,0.133193,susancase1983,,,
34,0.447719,0.366768,0.185513,susancase1983,,,
35,0.586483,0.291339,0.122178,magnetmussel,,,
36,0.125066,0.109745,0.765189,honkyhornet,,,
37,0.266801,0.395433,0.337766,magnetmussel,,,
38,0.092139,0.435132,0.472728,susancase1983,,,
children_devicesP,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,koolkapel,,,
1,1,0,0,nationalyuity,,,
2,1,0,0,nationalyuity,,,
3,0.674372,0.325628,0,anklefuvet,,,
4,0.531633,0.468367,0,nationalyuity,,,
5,0.569065,0.430935,0,nationalyuity,,,
6,0.546181,0.453819,0,koolkapel,,,
7,0.475385,0.282257,0.242358,copperbrilly,,,
8,0.298078,0.325941,0.375981,anklefuvet,,,
9,0.374693,0.243081,0.382226,nationalyuity,,,
10,0.47804,0.149215,0.372745,copperbrilly,,,
11,0.688445,0.117818,0.193737,nationalyuity,,,
12,0.203912,0.121631,0.674457,koolkapel,,,
13,0.313088,0.381939,0.304973,anklefuvet,,,
14,0.35649,0.190986,0.452523,anklefuvet,,,
15,0.376824,0.277374,0.345802,nationalyuity,,,
16,0.500787,0.164751,0.334462,nationalyuity,,,
17,0.404798,0.237593,0.35761,nationalyuity,,,
18,0.367817,0.243329,0.388854,koolkapel,,,
19,0.290233,0.297573,0.412195,nationalyuity,,,
20,0.408323,0.274448,0.317229,koolkapel,,,
21,0.125077,0.579924,0.294999,nationalyuity,,,
22,0.088972,0.299122,0.611906,nationalyuity,,,
23,0.063496,0.644054,0.292449,nationalyuity,,,
24,0.023967,0.889137,0.086896,nationalyuity,,,
25,0.240824,0.275565,0.483611,anklefuvet,,,
26,0.172837,0.197595,0.629568,copperbrilly,,,
27,0.073875,0.68116,0.244965,nationalyuity,,,
28,0.087723,0.527133,0.385144,nationalyuity,,,
29,0.101314,0.661737,0.236948,nationalyuity,,,
30,0.314365,0.371176,0.314459,anklefuvet,,,
31,0.234478,0.379656,0.385866,nationalyuity,,,
32,0.289606,0.279051,0.431343,nationalyuity,,,
33,0.488037,0.235351,0.276611,copperbrilly,,,
34,0.257462,0.304854,0.437685,nationalyuity,,,
35,0.333463,0.311309,0.355228,koolkapel,,,
36,0.044458,0.616216,0.339326,anklefuvet,,,
37,0.046896,0.650018,0.303086,nationalyuity,,,
38,0.048847,0.700296,0.250857,nationalyuity,,,
39,0.037775,0.6966,0.265624,nationalyuity,,,
40,0.352092,0.308003,0.339905,koolkapel,,,
41,0.073776,0.198199,0.728024,anklefuvet,,,
