nonself,,,,,,,
42,0.185208,0.382275,0.432517,nationalyuity,,,
43,0.115129,0.461691,0.423179,nationalyuity,,,
44,0.124303,0.586381,0.289316,anklefuvet,,,
45,0.105223,0.593484,0.301293,nationalyuity,,,
46,0.126913,0.224071,0.649016,nationalyuity,,,
47,0.162185,0.676129,0.161686,koolkapel,,,
48,0.326522,0.573004,0.100474,nationalyuity,,,
49,0.22301,0.704798,0.072191,anklefuvet,,,
50,0.308023,0.534042,0.157934,anklefuvet,,,
51,0.551992,0.305134,0.142874,nationalyuity,,,
52,0.837196,0.114533,0.048272,koolkapel,,,
53,0.359269,0.552588,0.088143,copperbrilly,,,
54,0.393656,0.156657,0.449687,nationalyuity,,,
55,0.206614,0.122899,0.670487,koolkapel,,,
56,0.428951,0.156507,0.414542,nationalyuity,,,
57,0.579218,0.127271,0.29351,koolkapel,,,
58,0.379982,0.479766,0.140252,copperbrilly,,,
59,0.524594,0.1562,0.319206,nationalyuity,,,
60,0.138534,0.682706,0.17876,nationalyuity,,,
61,0.263962,0.181488,0.55455,nationalyuity,,,
62,0.201717,0.654554,0.143729,koolkapel,,,
ketchup_vs_mustardP,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,koolkapel,,,
1,0.333333,0.333333,0.333333,koolkapel,,,
2,1,0,0,nationalyuity,,,
3,0.759307,0.240693,0,anklefuvet,,,
4,0.469811,0.530189,0,koolkapel,,,
5,0.469695,0.530305,0,nationalyuity,,,
6,0.363346,0.636654,0,anklefuvet,,,
7,0.66805,0.33195,0,koolkapel,,,
8,0.74143,0.25857,0,nationalyuity,,,
9,0.815523,0.184477,0,nationalyuity,,,
10,0.647091,0.352909,0,koolkapel,,,
11,0.862677,0.137323,0,nationalyuity,,,
12,0.541474,0.458526,0,anklefuvet,,,
13,0.598609,0.401391,0,nationalyuity,,,
14,0.428192,0.571808,0,koolkapel,,,
15,0.239757,0.249403,0.510839,copperbrilly,,,
16,0.646535,0.217675,0.13579,koolkapel,,,
17,0.159569,0.40107,0.439361,nationalyuity,,,
18,0.081691,0.193128,0.725181,anklefuvet,,,
19,0.222914,0.371784,0.405302,koolkapel,,,
20,0.304838,0.354974,0.340189,nationalyuity,,,
21,0.282981,0.369435,0.347584,nationalyuity,,,
22,0.205731,0.381502,0.412767,koolkapel,,,
23,0.160916,0.324406,0.514678,anklefuvet,,,
24,0.214196,0.440382,0.345422,nationalyuity,,,
25,0.194165,0.478996,0.326839,nationalyuity,,,
26,0.450478,0.303907,0.245615,koolkapel,,,
27,0.096632,0.384031,0.519338,nationalyuity,,,
28,0.194707,0.39603,0.409263,anklefuvet,,,
29,0.399379,0.139383,0.461238,koolkapel,,,
30,0.282832,0.104545,0.612623,nationalyuity,,,
31,0.260834,0.391938,0.347228,koolkapel,,,
32,0.307182,0.23514,0.457679,nationalyuity,,,
33,0.63798,0.170036,0.191984,nationalyuity,,,
pineapple_on_pizzaP,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,nationalyuity,,,
1,1,0,0,anklefuvet,,,
2,1,0,0,anklefuvet,,,
3,1,0,0,nationalyuity,,,
4,0.50067,0.49933,0,copperbrilly,,,
5,0.514351,0.485649,0,copperbrilly,,,
6,0.567565,0.432435,0,anklefuvet,,,
7,0.307535,0.692465,0,nationalyuity,,,
8,0.527934,0.472066,0,nationalyuity,,,
9,0.555975,0.444025,0,anklefuvet,,,
10,0.576141,0.423859,0,anklefuvet,,,
11,0.383303,0.616697,0,nationalyuity,,,
12,0.5726,0.4274,0,anklefuvet,,,
13,0.33349,0.66651,0,nationalyuity,,,
14,0.283837,0.716163,0,anklefuvet,,,
15,0.522648,0.477352,0,nationalyuity,,,
16,0.213835,0.786165,0,nationalyuity,,,
17,0.434785,0.565215,0,nationalyuity,,,
18,0.885296,0.114704,0,copperbrilly,,,
19,0.926414,0.073586,0,nationalyuity,,,
20,0.373871,0.626129,0,nationalyuity,,,
21,0.918037,0.081963,0,anklefuvet,,,
22,0.388332,0.476041,0.135627,koolkapel,,,
23,0.797598,0.059438,0.142964,nationalyuity,,,
24,0.284965,0.293614,0.421422,copperbrilly,,,
25,0.224933,0.2579,0.517167,nationalyuity,,,
26,0.351888,0.245953,0.402159,koolkapel,,,
27,0.713983,0.16366,0.122357,nationalyuity,,,
28,0.256006,0.357509,0.386485,nationalyuity,,,
29,0.51018,0.226773,0.263047,anklefuvet,,,
30,0.394355,0.337046,0.268599,anklefuvet,,,
31,0.24436,0.437709,0.317931,nationalyuity,,,
32,0.58269,0.229084,0.188226,nationalyuity,,,
33,0.494963,0.35286,0.152176,koolkapel,,,
34,0.29801,0.422136,0.279854,anklefuvet,,,
35,0.12321,0.110438,0.766353,nationalyuity,,,
36,0.250698,0.533104,0.216198,copperbrilly,,,
37,0.261793,0.071495,0.666712,anklefuvet,,,
38,0.261845,0.221302,0.516853,koolkapel,,,
39,0.277692,0.248678,0.47363,copperbrilly,,,
40,0.187536,0.165525,0.646939,koolkapel,,,
41,0.672539,0.174895,0.152566,anklefuvet,,,
42,0.066418,0.228466,0.705116,nationalyuity,,,
43,0.248725,0.487241,0.264034,copperbrilly,,,
44,0.119226,0.755214,0.12556,anklefuvet,,,
45,0.240104,0.239046,0.52085,nationalyuity,,,
46,0.38748,0.388283,0.224237,nationalyuity,,,
47,0.200484,0.40184,0.397676,koolkapel,,,
48,0.426648,0.440515,0.132837,nationalyuity,,,
49,0.4295,0.488134,0.082366,anklefuvet,,,
50,0.483688,0.361237,0.155075,nationalyuity,,,
51,0.614377,0.301967,0.083656,nationalyuity,,,
52,0.524014,0.349497,0.12649,nationalyuity,,,
53,0.486924,0.281995,0.231081,koolkapel,,,
54,0.28135,0.133521,0.585129,anklefuvet,,,
55,0.663203,0.168398,0.168398,copperbrilly,,,
56,0.057111,0.898222,0.044667,koolkapel,,,
57,0.226321,0.54331,0.230369,nationalyuity,,,
58,0.177463,0.638762,0.183775,nationalyuity,,,
59,0.10113,0.10763,0.79124,anklefuvet,,,
sweet_vs_savouryP,User1,User2,User3,user,,,
0,0.333333,0.333333,0.333333,copperbrilly,,,
1,1,0,0,koolkapel,,,
2,0.49989,0.50011,0,anklefuvet,,,
3,0.575789,0.424211,0,koolkapel,,,
4,0.483352,0.516648,0,anklefuvet,,,
5,0.673697,0.326303,0,copperbrilly,,,
6,0.255677,0.605342,0.138981,nationalyuity,,,
7,0.152822,0.414537,0.432641,nationalyuity,,,
8,0.02415,0.04516,0.930689,nationalyuity,,,
9,0.152775,0.404566,0.442659,nationalyuity,,,
10,0.103207,0.780391,0.116402,nationalyuity,,,
11,0.097705,0.561885,0.34041,anklefuvet,,,
12,0.151683,0.336377,0.51194,nationalyuity,,,
13,0.129863,0.50645,0.363687,anklefuvet,,,
14,0.355875,0.344539,0.299586,nationalyuity,,,
15,0.100355,0.476422,0.423223,nationalyuity,,,
16,0.363563,0.3326,0.303837,copperbrilly,,,
17,0.300681,0.37581,0.323509,nationalyuity,,,
18,0.14082,0.528617,0.330564,anklefuvet,,,
19,0.197089,0.494592,0.308319,anklefuvet,,,
20,0.469618,0.341591,0.188792,nationalyuity,,,
21,0.141567,0.655355,0.203079,anklefuvet,,,
22,0.351896,0.33452,0.313583,nationalyuity,,,
23,0.605296,0.181629,0.213075,koolkapel,,,
24,0.079469,0.827356,0.093175,copperbrilly,,,
25,0.391165,0.168145,0.44069,nationalyuity,,,
26,0.266713,0.290313,0.442974,koolkapel,,,
27,0.505353,0.135373,0.359275,anklefuvet,,,
28,0.39177,0.141102,0.467128,nationalyuity,,,
29,0.391735,0.19889,0.409375,anklefuvet,,,
30,0.17738,0.242596,0.580023,copperbrilly,,,
31,0.346892,0.221359,0.43175,koolkapel,,,
32,0.600967,0.14484,0.254194,copperbrilly,,,
33,0.208005,0.239358,0.552637,anklefuvet,,,
34,0.1379,0.526222,0.335877,koolkapel,,,
35,0.415818,0.279684,0.304498,nationalyuity,,,
36,0.435268,0.425306,0.139425,copperbrilly,,,
37,0.469995,0.273026,0.256978,nationalyuity,,,
38,0.256671,0.613541,0.129788,koolkapel,,,
39,0.287348,0.525168,0.187484,anklefuvet,,,
40,0.383258,0.466461,0.150281,anklefuvet,,,
41,0.4887,0.228904,0.282395,nationalyuity,,,
42,0.292346,0.541182,0.166472,koolkapel,,,
43,0.231984,0.622398,0.145617,anklefuvet,,,
44,0.744403,0.099817,0.15578,anklefuvet,,,
45,0.509317,0.311278,0.179405,copperbrilly,,,
46,0.696951,0.177393,0.125656,nationalyuity,,,
47,0.352836,0.306978,0.340186,anklefuvet,,,
48,0.395676,0.179422,0.424901,koolkapel,,,
49,0.35302,0.326078,0.320901,koolkapel,,,
50,0.504481,0.137811,0.357707,anklefuvet,,,
51,0.327901,0.379197,0.292902,koolkapel,,,
52,0.388241,0.31558,0.296179,anklefuvet,,,
53,0.473795,0.193073,0.333132,nationalyuity,,,
54,0.328288,0.375321,0.296391,koolkapel,,,
55,0.417012,0.12356,0.459428,nationalyuity,,,
56,0.352005,0.323071,0.324924,anklefuvet,,,
57,0.45826,0.191346,0.350395,koolkapel,,,
58,0.330436,0.370781,0.298783,anklefuvet,,,
59,0.276426,0.360389,0.363185,nationalyuity,,,
60,0.206882,0.279555,0.513563,koolkapel,,,
61,0.194554,0.101916,0.703531,nationalyuity,,,
62,0.413475,0.132446,0.45408,nationalyuity,,,
63,0.288284,0.401777,0.309939,koolkapel,,,
64,0.501266,0.149396,0.349339,nationalyuity,,,
65,0.137039,0.730859,0.132102,copperbrilly,,,
66,0.2829,0.29926,0.41784,koolkapel,,,
67,0.251315,0.277189,0.471496,anklefuvet,,,
68,0.148462,0.25949,0.592048,nationalyuity,,,
69,0.131927,0.173087,0.694986,nationalyuity,,,
70,0.084799,0.479371,0.43583,copperbrilly,,,
71,0.578501,0.063248,0.358251,nationalyuity,,,
72,0.255542,0.226226,0.518232,koolkapel,,,
welfareA,User1,User2,User3,User4,User5,user,
0,0.2,0.2,0.2,0.2,0.2,Bobby,
1,1,0,0,0,0,Daisy,
2,0.359083586,0.640916414,0,0,0,Ursula,
3,0.160682962,0.350827757,0.488489281,0,0,Mary,
4,0.265781147,0.25367213,0.480546724,0,0,Ursula,
5,0.11866149,0.13981222,0.463950575,0.277575715,0,Alex,
6,0.136901365,0.26289998,0.237683668,0.362514987,0,Mary,
7,0.131968513,0.162553576,0.262084831,0.188008546,0.255384534,Gary,
8,0.10723475,0.282194128,0.219939175,0.24857551,0.142056437,Daisy,
9,0.169320998,0.199171264,0.168453442,0.194147162,0.268907135,Bobby,
10,0.049673506,0.381794545,0.208902793,0.236965794,0.122663363,Mary,
11,0.064542778,0.205184286,0.256477161,0.204564122,0.269231653,Gary,
12,0.146219417,0.189529865,0.181541033,0.262746987,0.219962698,Bobby,
13,0.394809581,0.107938642,0.133291223,0.188472072,0.175488482,Mary,
14,0.154776059,0.312032454,0.129827938,0.241342971,0.162020578,Bobby,
15,0.199864949,0.252161103,0.162911155,0.237028421,0.148034373,Daisy,
16,0.229351901,0.101585622,0.218299502,0.295891999,0.154870976,Mary,
17,0.232392006,0.122320573,0.19330157,0.187467469,0.264518382,Ursula,
18,0.216447535,0.113739578,0.181546608,0.288632625,0.199633655,Bobby,
19,0.245396183,0.156977238,0.121911505,0.189712395,0.28600268,Alex,
20,0.187244364,0.144925842,0.115788008,0.267388442,0.284653345,Mary,
21,0.138825167,0.115021601,0.208073361,0.346784307,0.191295564,Bobby,
22,0.165084572,0.086831427,0.172136705,0.359837262,0.216110033,Daisy,
23,0.11537997,0.19545757,0.193703831,0.292227315,0.203231314,Gary,
24,0.177987866,0.29666933,0.083489002,0.302770764,0.139083038,Alex,
25,0.265053389,0.215868287,0.063919833,0.359011441,0.09614705,Mary,
26,0.121602512,0.499926183,0.068085331,0.143569201,0.166816773,Gary,
27,0.137193236,0.300311835,0.165682778,0.18599826,0.210813892,Ursula,
28,0.098248783,0.168950512,0.143978303,0.451658726,0.137163676,Mary,
29,0.189449428,0.275130149,0.187573474,0.184535754,0.163311195,Bobby,
30,0.231047001,0.204159817,0.231221021,0.202515437,0.131056724,Daisy,
31,0.066416639,0.108107035,0.121978668,0.574510102,0.128987556,Alex,
32,0.109230861,0.135718395,0.25056226,0.230288179,0.274200306,Mary,
33,0.095987386,0.150322391,0.472767406,0.14117689,0.139745926,Bobby,
34,0.171706899,0.135962204,0.158943508,0.187760213,0.345627176,Gary,
35,0.211054323,0.112054269,0.142751469,0.249277615,0.284862324,Alex,
36,0.202143989,0.087667424,0.121790573,0.193647581,0.394750433,Mary,
37,0.261158899,0.167151012,0.163052427,0.171305188,0.237332474,Mary,
38,0.269808834,0.115555721,0.139934338,0.274179228,0.200521877,Ursula,
39,0.337411861,0.111484022,0.175724064,0.220056517,0.155323536,Gary,
40,0.214048359,0.156897494,0.266500482,0.197613424,0.164940241,Daisy,
41,0.230508233,0.106409106,0.278937365,0.146914265,0.237231032,Alex,
42,0.417875058,0.138730785,0.189312235,0.108094518,0.145987404,Bobby,
43,0.160412054,0.33393175,0.191321891,0.128391035,0.185943271,Mary,
44,0.14878779,0.176124998,0.214789943,0.195150521,0.265146748,Bobby,
45,0.155596051,0.354365559,0.114497288,0.281151746,0.094389356,Gary,
46,0.183289546,0.211092448,0.107922733,0.090567355,0.407127919,Mary,
47,0.243055227,0.137045295,0.171756057,0.289843193,0.158300228,Ursula,
48,0.216190972,0.160131806,0.276578021,0.182451631,0.164647569,Alex,
49,0.15370982,0.14928821,0.205398731,0.279131887,0.212471352,Daisy,
50,0.190299085,0.227018264,0.128171151,0.1868368,0.267674701,Mary,
51,0.106559176,0.456613142,0.12511937,0.224995812,0.086712499,Bobby,
52,0.155666126,0.260197542,0.137606971,0.227980479,0.218548883,Mary,
53,0.128939708,0.29136188,0.175898215,0.286158956,0.117641241,Ursula,
54,0.147623233,0.275990102,0.219922163,0.243447518,0.113016983,Daisy,
55,0.189706249,0.243640607,0.184406682,0.168123618,0.214122845,Mary,
56,0.167499214,0.271041818,0.279839413,0.135362368,0.146257187,Alex,
57,0.130049256,0.197483913,0.26040497,0.110196196,0.301865665,Ursula,
58,0.145164762,0.198646659,0.181571607,0.238724241,0.235892731,Daisy,
59,0.137536459,0.257841607,0.239590503,0.168182963,0.196848467,Gary,
60,0.236924101,0.176994767,0.126938252,0.215500679,0.243642201,Bobby,
61,0.161883349,0.260879944,0.255054982,0.215122475,0.10705925,Alex,
62,0.344717103,0.21783713,0.15222275,0.11893378,0.166289238,Gary,
63,0.133955321,0.326424583,0.192508058,0.227888893,0.119223146,Mary,
64,0.146189445,0.182732831,0.14596792,0.431139734,0.093970069,Ursula,
65,0.134265981,0.235959124,0.256000986,0.264491348,0.109282561,Mary,
66,0.267235102,0.17920289,0.10579224,0.346600155,0.101169614,Bobby,
67,0.088073061,0.764819931,0.044591191,0.064654326,0.037861491,Mary,
68,0.244700794,0.157132377,0.160877938,0.373854372,0.063434519,Daisy,
69,0.281489375,0.160465741,0.184058787,0.268235403,0.105750694,Bobby,
70,0.185991231,0.175876262,0.183701417,0.199257472,0.255173619,Alex,
71,0.294819496,0.312068154,0.170995614,0.061044627,0.161072108,Mary,
72,0.222936317,0.24493008,0.201233523,0.152013956,0.178886124,Ursula,
73,0.380948432,0.231353446,0.057446748,0.266264712,0.063986662,Gary,
74,0.302469655,0.314028115,0.064671719,0.070872172,0.247958339,Mary,
75,0.36006134,0.068089009,0.315147321,0.059264233,0.197438097,Daisy,
76,0.326680537,0.09793787,0.215129092,0.074128152,0.286124349,Bobby,
77,0.204744805,0.318780233,0.120449829,0.24005579,0.115969343,Gary,
78,0.166308215,0.401333798,0.063221046,0.063683587,0.305453354,Mary,
79,0.380304007,0.047721043,0.359496276,0.047765097,0.164713577,Bobby,
80,0.300879638,0.195584245,0.306742262,0.049418825,0.14737503,Ursula,
81,0.300121694,0.236666783,0.232440349,0.064084191,0.166686983,Bobby,
82,0.153212494,0.207684739,0.369418607,0.049500431,0.220183728,Mary,
83,0.201016466,0.181922698,0.233354249,0.073763903,0.309942684,Daisy,
84,0.282176161,0.148337521,0.212475769,0.045346553,0.311663996,Bobby,
85,0.184948427,0.180163326,0.180731397,0.235931227,0.218225623,Ursula,
86,0.327330212,0.239863917,0.08878026,0.085855573,0.258170038,Mary,
87,0.209775846,0.073315363,0.366915548,0.068644927,0.281348317,Bobby,
88,0.407841613,0.228149908,0.070011843,0.06455659,0.229440047,Mary,
89,0.372650219,0.24754232,0.076759947,0.070736169,0.232311345,Mary,
90,0.177807214,0.345668525,0.171568775,0.085438909,0.219516578,Ursula,
91,0.270273963,0.138788015,0.075135885,0.473674711,0.042127427,Gary,
92,0.18461683,0.128594251,0.270265982,0.122661601,0.293861336,Bobby,
93,0.218741429,0.097556658,0.291655395,0.043889433,0.348157085,Bobby,
94,0.263178825,0.188241518,0.108618661,0.07739291,0.362568086,Mary,
95,0.243308545,0.145821813,0.086668918,0.46584619,0.058354534,Gary,
96,0.196659968,0.249601622,0.318544221,0.115969943,0.119224246,Alex,
97,0.253978877,0.141163083,0.081332708,0.432317498,0.091207835,Gary,
98,0.348301574,0.155622319,0.086361855,0.103935474,0.305778778,Mary,
99,0.101477305,0.060001968,0.283862101,0.070712252,0.483946373,Bobby,
100,0.271165048,0.137821972,0.079988052,0.084298357,0.426726571,Mary,
101,0.238193129,0.154475236,0.164027854,0.243503697,0.199800083,Daisy,
102,0.19045617,0.110702363,0.270098964,0.129884857,0.298857647,Bobby,
103,0.689468462,0.06374042,0.098098242,0.045445879,0.103246996,Ursula,
104,0.13416679,0.120611119,0.139293103,0.310607712,0.295321276,Alex,
105,0.110267993,0.104284646,0.109868025,0.284557357,0.391021979,Mary,
106,0.342099715,0.172892203,0.171372134,0.145173704,0.168462244,Bobby,
107,0.224703851,0.16853322,0.283596483,0.171503654,0.151662792,Gary,
108,0.145087067,0.222422629,0.220059882,0.300032633,0.112397789,Mary,
109,0.099962794,0.211909804,0.27389036,0.314978384,0.099258658,Daisy,
110,0.09213564,0.197981498,0.181621017,0.224384301,0.303877544,Gary,
111,0.093767009,0.239818329,0.257630608,0.249326287,0.159457767,Ursula,
112,0.25984658,0.134117252,0.192321676,0.17300348,0.240711012,Bobby,
113,0.205615119,0.171463824,0.142753985,0.236015345,0.244151727,Gary,
114,0.158535945,0.167567531,0.142279194,0.192444475,0.339172854,Gary,
115,0.146453707,0.196409163,0.303943095,0.196465417,0.156728617,Alex,
116,0.165348672,0.212745077,0.163022482,0.071011503,0.387872267,Mary,
117,0.187555708,0.243904504,0.220669898,0.148559052,0.199310838,Bobby,
118,0.103168589,0.189762262,0.137529355,0.374114208,0.195425586,Alex,
119,0.05866993,0.127781418,0.27907182,0.419051731,0.115425102,Ursula,
120,0.068696485,0.137975697,0.273829114,0.132429533,0.387069172,Bobby,
121,0.278667489,0.080598241,0.121678047,0.116047007,0.403009216,Mary,
122,0.504902881,0.05345322,0.119929801,0.119920028,0.201794069,Mary,
123,0.167568379,0.234008209,0.283159631,0.174537714,0.140726067,Alex,
124,0.173646981,0.377067427,0.21432992,0.103836732,0.131118939,Daisy,
125,0.467161523,0.113444411,0.108961999,0.065688872,0.244743196,Mary,
126,0.186931911,0.190000026,0.203067677,0.253036831,0.166963555,Ursula,
127,0.189903799,0.184326985,0.173691974,0.29115881,0.160918431,Bobby,
128,0.047721867,0.208744735,0.073629738,0.094875531,0.57502813,Mary,
129,0.087400705,0.228720476,0.286458016,0.216498676,0.180922126,Gary,
130,0.223357972,0.16912714,0.140555778,0.321924173,0.145034936,Bobby,
131,0.229446183,0.277795104,0.131238855,0.223599707,0.137920151,Alex,
132,0.247650055,0.191367379,0.168093649,0.243732385,0.149156531,Ursula,
133,0.237304573,0.080767642,0.226977717,0.1186999,0.336250168,Bobby,
134,0.136251604,0.559204212,0.061035953,0.129251229,0.114257001,Mary,
135,0.262485948,0.082019812,0.287189799,0.132408602,0.235895839,Bobby,
136,0.162340126,0.240916443,0.117258967,0.132884618,0.346599847,Mary,
137,0.176839466,0.398530019,0.124167305,0.159634375,0.140828835,Alex,
138,0.146463495,0.218043869,0.236200381,0.228033423,0.171258831,Ursula,
139,0.246231166,0.089551262,0.200055642,0.158540357,0.305621571,Bobby,
140,0.159665189,0.308614788,0.099757701,0.308995213,0.122967108,Mary,
141,0.183952266,0.10094672,0.222596339,0.330780719,0.161723957,Daisy,
142,0.273872956,0.296612258,0.092799362,0.16600668,0.170708744,Gary,
143,0.271111801,0.208099391,0.100065677,0.216671005,0.204052126,Mary,
144,0.296385279,0.095542912,0.159802461,0.183238343,0.265031005,Bobby,
145,0.139419941,0.225982298,0.136645482,0.220039641,0.277912638,Mary,
146,0.140578345,0.206473343,0.177746668,0.187946251,0.287255393,Mary,
147,0.097988622,0.418389594,0.172531616,0.177475677,0.133614491,Daisy,
148,0.093554623,0.173093754,0.386402979,0.16138255,0.185566093,Ursula,
149,0.152353924,0.180029211,0.261894668,0.184726715,0.220995482,Alex,
150,0.090156975,0.180516729,0.172680467,0.168922086,0.387723743,Bobby,
151,0.368802382,0.085395351,0.153909396,0.195326667,0.196566205,Mary,
