self,,,,,,,
aiA,Borys Lang,Attack Helicopter,manymagpie,moonmoth,user,,
0,1,0,0,0,Borys Lang,,
1,0.288293014,0.711706986,0,0,Attack Helicopter,,
2,0.670025805,0.329974195,0,0,Borys Lang,,
3,0.234384756,0.765615244,0,0,Attack Helicopter,,
4,0.710523365,0.289476635,0,0,Borys Lang,,
5,0.156677058,0.384921024,0.458401918,0,manymagpie,,
6,0.288713625,0.535753452,0.175532923,0,Attack Helicopter,,
7,0.447704837,0.397874029,0.154421134,0,Borys Lang,,
8,0.20726976,0.455065712,0.337664528,0,Attack Helicopter,,
9,0.35907288,0.450348709,0.190578411,0,Borys Lang,,
10,0.26823254,0.552654284,0.179113176,0,Attack Helicopter,,
11,0.152915797,0.337532614,0.509551589,0,manymagpie,,
12,0.310061344,0.219840218,0.470098438,0,manymagpie,,
13,0.668084287,0.197334825,0.134580888,0,Borys Lang,,
14,0.109041399,0.277820387,0.613138214,0,manymagpie,,
15,0.502822182,0.363352942,0.133824876,0,Borys Lang,,
16,0.197630686,0.36234761,0.440021704,0,manymagpie,,
17,0.421407727,0.307207941,0.271384332,0,Borys Lang,,
18,0.151233664,0.718305498,0.130460838,0,Attack Helicopter,,
19,0.391489681,0.104734257,0.503776062,0,manymagpie,,
20,0.236968554,0.572822498,0.190208949,0,Attack Helicopter,,
21,0.407472966,0.161043713,0.431483321,0,Borys Lang,,
22,0.193623192,0.111055381,0.260631157,0.43469027,moonmoth,,
23,0.316072103,0.354924857,0.200700027,0.128303013,Attack Helicopter,,
24,0.221935549,0.402166988,0.290447511,0.085449952,manymagpie,,
25,0.193528731,0.333041698,0.374590854,0.098838717,manymagpie,,
26,0.185688248,0.409962911,0.140778471,0.26357037,Attack Helicopter,,
27,0.302513545,0.141017897,0.071114435,0.485354124,Borys Lang,,
28,0.082122894,0.305924606,0.517422769,0.094529731,Attack Helicopter,,
29,0.210336188,0.114964552,0.329352872,0.345346388,manymagpie,,
30,0.101424966,0.67022392,0.119708544,0.10864257,Attack Helicopter,,
31,0.102525928,0.66790708,0.119991118,0.109575874,Attack Helicopter,,
32,0.315929755,0.047943142,0.345423693,0.29070341,manymagpie,,
33,0.183423739,0.127281007,0.169020746,0.520274508,moonmoth,,
34,0.170731785,0.381993419,0.347029197,0.1002456,Attack Helicopter,,
35,0.110814076,0.479872645,0.103966237,0.305347042,Attack Helicopter,,
36,0.156092388,0.432316685,0.188926541,0.222664386,Attack Helicopter,,
37,0.095349916,0.293409844,0.093685982,0.517554258,Attack Helicopter,,
38,0.111544291,0.460158739,0.103690851,0.324606119,Attack Helicopter,,
39,0.103179246,0.365941917,0.094897813,0.435981024,Attack Helicopter,,
40,0.10008216,0.375409807,0.096332739,0.428175293,moonmoth,,
41,0.71936371,0.080233728,0.122249568,0.078152995,Borys Lang,,
42,0.06256189,0.250953721,0.501794448,0.184689941,manymagpie,,
43,0.534818106,0.16365565,0.109995195,0.191531049,Borys Lang,,
44,0.096131378,0.407394052,0.280843423,0.215631147,Attack Helicopter,,
45,0.543787267,0.157335659,0.188254822,0.110622252,Borys Lang,,
46,0.272745335,0.178948907,0.439402534,0.108903224,manymagpie,,
47,0.058199275,0.294137332,0.073652686,0.574010707,Attack Helicopter,,
48,0.392709667,0.25902043,0.128413814,0.219856089,Borys Lang,,
49,0.221079767,0.154826522,0.465464736,0.158628975,manymagpie,,
50,0.156648605,0.535794627,0.103484196,0.204072571,Attack Helicopter,,
51,0.316740827,0.066251122,0.48431612,0.132691931,Borys Lang,,
52,0.326894904,0.078690461,0.464568942,0.129845694,manymagpie,,
53,0.308993977,0.345321525,0.140776197,0.204908301,Attack Helicopter,,
54,0.233853221,0.317269354,0.2871091,0.161768326,manymagpie,,
55,0.339997069,0.159952531,0.154906849,0.345143551,Borys Lang,,
56,0.134192151,0.291786506,0.429666208,0.144355134,manymagpie,,
57,0.327783426,0.334302321,0.204498311,0.133415942,Borys Lang,,
58,0.279089941,0.42945643,0.139627496,0.151826133,Borys Lang,,
59,0.356685752,0.303529465,0.197539901,0.142244882,Borys Lang,,
60,0.141951575,0.640002543,0.116680111,0.101365771,Attack Helicopter,,
61,0.378204486,0.099005091,0.401297517,0.121492906,manymagpie,,
62,0.116572657,0.581782991,0.099085351,0.202559002,Attack Helicopter,,
63,0.417966731,0.107498189,0.172558023,0.301977057,Borys Lang,,
64,0.216651021,0.340587221,0.308984099,0.133777659,Attack Helicopter,,
65,0.271799545,0.289510763,0.083245621,0.355444072,Attack Helicopter,,
66,0.291225707,0.182177446,0.18764578,0.338951067,moonmoth,,
67,0.199680772,0.13000676,0.339410769,0.330901699,manymagpie,,
68,0.177319497,0.558231062,0.120641278,0.143808163,Attack Helicopter,,
69,0.42159515,0.172460077,0.165999156,0.239945617,Borys Lang,,
70,0.331477829,0.078787688,0.305919616,0.283814867,Borys Lang,,
71,0.35104736,0.274481635,0.20566349,0.168807514,Attack Helicopter,,
children_devicesA,Attack Helicopter,Borys Lang,manymagpie,moonmoth,user,,
0,1,0,0,0,Attack Helicopter,,
1,0.135617931,0.864382069,0,0,Borys Lang,,
2,0.175422142,0.824577858,0,0,Borys Lang,,
3,0.473969846,0.104269019,0.421761135,0,manymagpie,,
4,0.568544294,0.149590075,0.281865631,0,Attack Helicopter,,
5,0.185019207,0.120765349,0.694215444,0,manymagpie,,
6,0.172869199,0.721555805,0.105574996,0,Borys Lang,,
7,0.33841908,0.519059758,0.142521162,0,Borys Lang,,
8,0.174333927,0.178858563,0.088917879,0.557889632,moonmoth,,
9,0.254705478,0.59386241,0.068468252,0.08296386,Attack Helicopter,,
10,0.139786651,0.576806694,0.078166786,0.205239869,Borys Lang,,
11,0.232072362,0.485552893,0.09095652,0.191418225,Borys Lang,,
12,0.138822905,0.124220908,0.506969862,0.229986325,manymagpie,,
13,0.095947849,0.372551941,0.138609789,0.392890421,Borys Lang,,
14,0.113687646,0.391752031,0.2445778,0.249982523,Borys Lang,,
15,0.394486617,0.124001314,0.352299803,0.129212266,manymagpie,,
16,0.163176376,0.161409893,0.157408923,0.518004808,moonmoth,,
17,0.114015409,0.421869872,0.118897065,0.345217654,Borys Lang,,
18,0.090401014,0.227411698,0.475099911,0.207087376,manymagpie,,
19,0.219093794,0.453640188,0.104440922,0.222825095,Borys Lang,,
20,0.541699581,0.217586112,0.094194832,0.146519475,Attack Helicopter,,
21,0.116634568,0.493619182,0.144752101,0.244994149,Borys Lang,,
22,0.478155905,0.153581753,0.140785526,0.227476816,Attack Helicopter,,
23,0.402352858,0.094499145,0.353414793,0.149733204,manymagpie,,
24,0.144786589,0.518950788,0.177813445,0.158449178,Borys Lang,,
25,0.629762232,0.096114395,0.141504282,0.132619092,Attack Helicopter,,
26,0.266809324,0.477059449,0.131039037,0.12509219,Borys Lang,,
27,0.498143583,0.265883483,0.125413689,0.110559245,Attack Helicopter,,
28,0.415962132,0.40520131,0.091665743,0.087170815,Attack Helicopter,,
29,0.131563466,0.194877583,0.434544222,0.239014729,manymagpie,,
30,0.15439485,0.239482654,0.439279719,0.166842776,manymagpie,,
31,0.307599877,0.412979854,0.17848914,0.10093113,Borys Lang,,
32,0.097759392,0.368041083,0.271221022,0.262978503,Borys Lang,,
33,0.406216286,0.177818009,0.303102997,0.112862707,Attack Helicopter,,
34,0.215802264,0.128993907,0.155450485,0.499753344,moonmoth,,
35,0.334362837,0.365657938,0.1492551,0.150724124,Borys Lang,,
36,0.582315468,0.178676143,0.130385614,0.108622775,Attack Helicopter,,
37,0.533885021,0.129768762,0.207231202,0.129115015,Attack Helicopter,,
38,0.122731303,0.440222371,0.311427908,0.125618418,Borys Lang,,
39,0.101882025,0.085983701,0.693140064,0.11899421,manymagpie,,
40,0.6256393,0.193595941,0.062784145,0.117980614,Attack Helicopter,,
41,0.117413018,0.291462926,0.426572364,0.164551692,manymagpie,,
42,0.373352255,0.17968013,0.29411759,0.152850026,Attack Helicopter,,
43,0.124926345,0.668783537,0.109281281,0.097008837,Borys Lang,,
44,0.165925853,0.432949509,0.287294664,0.113829974,Borys Lang,,
45,0.183372813,0.124871127,0.490815729,0.200940331,manymagpie,,
46,0.561730427,0.14620578,0.16579056,0.126273233,Attack Helicopter,,
47,0.121922854,0.42363154,0.263391056,0.19105455,Borys Lang,,
48,0.488587244,0.212397066,0.134291768,0.164723921,Attack Helicopter,,
49,0.171165541,0.205490414,0.48127567,0.142068375,manymagpie,,
50,0.483417661,0.208198269,0.192750953,0.115633117,Attack Helicopter,,
51,0.244505407,0.190991179,0.439967269,0.124536145,manymagpie,,
52,0.475945944,0.19601693,0.173235998,0.154801128,Attack Helicopter,,
53,0.352156524,0.128804841,0.40651728,0.112521355,manymagpie,,
54,0.088436601,0.73264791,0.092208882,0.086706607,Borys Lang,,
55,0.519410313,0.05612267,0.269896496,0.154570521,Attack Helicopter,,
56,0.395560816,0.042278186,0.403501652,0.158659345,manymagpie,,
57,0.418177731,0.043880055,0.416862107,0.121080107,Attack Helicopter,,
58,0.459367557,0.043811021,0.362801721,0.134019701,Attack Helicopter,,
59,0.503958388,0.049719968,0.303122951,0.143198693,Attack Helicopter,,
60,0.133392772,0.435760439,0.267969844,0.162876944,Borys Lang,,
61,0.358583624,0.339697136,0.205840149,0.095879091,Borys Lang,,
62,0.225238023,0.331414346,0.327783958,0.115563672,manymagpie,,
63,0.347756435,0.197164037,0.322348954,0.132730575,Attack Helicopter,,
64,0.223675606,0.137696136,0.486053314,0.152574943,manymagpie,,
65,0.278886717,0.409335082,0.190850708,0.120927494,Borys Lang,,
66,0.333474491,0.176852833,0.404391376,0.0852813,Attack Helicopter,,
67,0.178707961,0.423166247,0.26207317,0.136052622,Borys Lang,,
68,0.185266074,0.48611995,0.172942554,0.155671422,Borys Lang,,
69,0.474841505,0.174532372,0.242723906,0.107902217,Attack Helicopter,,
70,0.134609043,0.28135649,0.111216856,0.472817611,moonmoth,,
71,0.26559952,0.164506844,0.45487243,0.115021207,manymagpie,,
72,0.2836683,0.171954112,0.068638496,0.475739092,Attack Helicopter,,
73,0.247068425,0.544837395,0.090249558,0.117844623,Attack Helicopter,,
74,0.302553713,0.26210281,0.326795691,0.108547787,manymagpie,,
75,0.192544194,0.487750438,0.205761191,0.113944177,Borys Lang,,
76,0.143616784,0.084830441,0.508200169,0.263352607,manymagpie,,
77,0.489137567,0.115790415,0.278373093,0.116698925,manymagpie,,
78,0.382457418,0.093470751,0.19816905,0.325902781,Attack Helicopter,,
79,0.299931581,0.280942407,0.176227573,0.242898439,Borys Lang,,
80,0.136219187,0.159734466,0.570490657,0.133555691,manymagpie,,
81,0.16172448,0.166718201,0.539540598,0.132016721,manymagpie,,
82,0.176355571,0.501859572,0.190054834,0.131730023,Borys Lang,,
83,0.357470913,0.105380258,0.088141245,0.449007583,Attack Helicopter,,
84,0.383948967,0.088789959,0.28942199,0.237839083,manymagpie,,
85,0.454219325,0.13189722,0.207770107,0.206113348,Attack Helicopter,,
86,0.303413574,0.377034019,0.172152804,0.147399602,Borys Lang,,
87,0.218404614,0.171356078,0.272598308,0.337641,moonmoth,,
88,0.316725619,0.37092649,0.127196145,0.185151747,Borys Lang,,
89,0.167786614,0.117443783,0.295886041,0.418883561,manymagpie,,
90,0.141545744,0.114484075,0.216064465,0.527905716,moonmoth,,
91,0.303127533,0.098388017,0.448137299,0.150347151,Attack Helicopter,,
92,0.168993402,0.513887587,0.207672367,0.109446644,Borys Lang,,
93,0.129068827,0.425862426,0.366657406,0.078411341,manymagpie,,
94,0.093745897,0.69156024,0.137884252,0.076809611,Borys Lang,,
95,0.23442827,0.097169796,0.536140643,0.132261291,manymagpie,,
96,0.234320599,0.344089514,0.32081967,0.100770216,Borys Lang,,
97,0.256044493,0.150222257,0.114989686,0.478743564,moonmoth,,
98,0.248784022,0.379718701,0.250995909,0.120501368,Borys Lang,,
ketchup_vs_mustardA,Attack Helicopter,Borys Lang,manymagpie,moonmoth,user,,
0,1,0,0,0,Attack Helicopter,,
1,1,0,0,0,Attack Helicopter,,
2,0.123691009,0.876308991,0,0,Borys Lang,,
3,0.866435162,0.133564838,0,0,Attack Helicopter,,
4,0.198994116,0.180726921,0.620278963,0,manymagpie,,
5,0.120426216,0.596846962,0.282726822,0,Borys Lang,,
6,0.416902079,0.30806582,0.275032102,0,Attack Helicopter,,
7,0.232334448,0.171946266,0.595719286,0,manymagpie,,
8,0.213533512,0.345118681,0.441347807,0,manymagpie,,
9,0.15603186,0.475720138,0.368248001,0,Borys Lang,,
10,0.444490693,0.114667782,0.440841525,0,manymagpie,,
11,0.122610159,0.429266391,0.095723335,0.352400115,moonmoth,,
12,0.668018045,0.069002273,0.196747976,0.066231707,manymagpie,,
13,0.216316501,0.228587718,0.345935939,0.209159843,manymagpie,,
14,0.375947968,0.169461564,0.309365812,0.145224656,Attack Helicopter,,
15,0.304377225,0.377180604,0.185135589,0.133306582,Borys Lang,,
16,0.287706902,0.176756245,0.413995523,0.12154133,manymagpie,,
17,0.362254633,0.235565773,0.239277223,0.16290237,Attack Helicopter,,
18,0.249879773,0.179800867,0.352952066,0.217367294,manymagpie,,
19,0.271595305,0.165471352,0.435708417,0.127224927,manymagpie,,
20,0.603446866,0.114025509,0.187234684,0.09529294,Attack Helicopter,,
21,0.078053759,0.663638254,0.115864072,0.142443914,Borys Lang,,
22,0.340667549,0.056337375,0.513679831,0.089315244,Attack Helicopter,,
23,0.15544867,0.455316725,0.168078962,0.221155642,Borys Lang,,
24,0.10908719,0.277282511,0.113613005,0.500017294,moonmoth,,
25,0.126081808,0.478978811,0.13116595,0.263773431,Borys Lang,,
26,0.445863683,0.181690712,0.19669627,0.175749336,Attack Helicopter,,
27,0.481513746,0.102993961,0.330313345,0.085178948,Attack Helicopter,,
28,0.404484407,0.061251081,0.229376242,0.304888269,moonmoth,,
29,0.153779744,0.343409176,0.331114761,0.171696318,Borys Lang,,
30,0.250057069,0.224571112,0.358965523,0.166406295,Attack Helicopter,,
31,0.182324811,0.232536961,0.458595991,0.126542238,manymagpie,,
32,0.267597628,0.329226472,0.262523359,0.140652541,manymagpie,,
33,0.131235696,0.614425037,0.144612738,0.109726529,Borys Lang,,
34,0.397077262,0.069273881,0.330151488,0.203497369,manymagpie,,
35,0.179053353,0.300913091,0.136162451,0.383871105,Borys Lang,,
36,0.12603428,0.369689412,0.221439352,0.282836956,manymagpie,,
37,0.120931956,0.231231408,0.389147967,0.258688669,Borys Lang,,
38,0.276629341,0.420040764,0.149210538,0.154119357,Borys Lang,,
39,0.163879941,0.586392014,0.121000539,0.128727505,Borys Lang,,
40,0.227032093,0.05473661,0.445702499,0.272528799,moonmoth,,
41,0.482057713,0.245914753,0.129005506,0.143022029,Attack Helicopter,,
42,0.275060956,0.167656866,0.404005554,0.153276625,manymagpie,,
43,0.201199761,0.380921147,0.33846978,0.079409312,manymagpie,,
44,0.438340157,0.110440356,0.13423458,0.316984907,Attack Helicopter,,
45,0.314011761,0.072896334,0.086516332,0.526575573,Attack Helicopter,,
46,0.096350771,0.616683551,0.197037583,0.089928096,Borys Lang,,
47,0.430152018,0.127378992,0.336634923,0.105834067,Attack Helicopter,,
48,0.159718717,0.073543035,0.434615318,0.332122931,manymagpie,,
49,0.265795576,0.038586128,0.229805879,0.465812417,Attack Helicopter,,
50,0.162438947,0.535776905,0.125804497,0.17597965,Borys Lang,,
51,0.17562686,0.281609927,0.129441489,0.413321725,moonmoth,,
52,0.079045112,0.053269384,0.022681605,0.845003899,Attack Helicopter,,
53,0.216389205,0.362638607,0.193903762,0.227068427,Borys Lang,,
54,0.642613237,0.023220307,0.05317578,0.280990676,manymagpie,,
55,0.138801169,0.241444545,0.477715196,0.14203909,manymagpie,,
56,0.352582173,0.151196488,0.402005716,0.094215623,Attack Helicopter,,
57,0.461196882,0.155961005,0.094083436,0.288758676,Attack Helicopter,,
58,0.132575199,0.433272065,0.202599765,0.231552971,Borys Lang,,
59,0.265699476,0.490843963,0.109354217,0.134102344,Attack Helicopter,,
60,0.308887616,0.373803107,0.159402471,0.157906805,Attack Helicopter,,
make_your_bedA,Gary,Ursula,Mary,Bobby,Daisy,Alex,user
0,1,0,0,0,0,0,Gary
1,0.191453503,0.808546497,0,0,0,0,Ursula
2,0.278242969,0.187169695,0.534587336,0,0,0,Mary
3,0.63894115,0.144215158,0.216843692,0,0,0,Gary
4,0.08258577,0.355180465,0.134468256,0.427765509,0,0,Bobby
5,0.0930752,0.261713199,0.119380776,0.177065619,0.348765206,0,Daisy
6,0.157019942,0.327839502,0.263481338,0.102040739,0.149618479,0,Ursula
7,0.156602629,0.197514124,0.441186808,0.099311602,0.105384838,0,Mary
8,0.101102934,0.143023004,0.090578998,0.435331231,0.229963834,0,Bobby
9,0.284670182,0.154010356,0.427681662,0.060114371,0.07352343,0,Gary
10,0.094842067,0.121088465,0.095138323,0.535846672,0.153084472,0,Bobby
11,0.412874614,0.222012766,0.17565074,0.076426031,0.113035849,0,Gary
12,0.185409713,0.239951284,0.394679017,0.063902564,0.116057422,0,Mary
13,0.154252062,0.206145774,0.118815037,0.344540829,0.176246298,0,Bobby
14,0.147256048,0.206672672,0.418842278,0.115728353,0.11150065,0,Mary
15,0.207376449,0.403519696,0.087105764,0.19870773,0.103290361,0,Ursula
16,0.353069301,0.095330878,0.333348645,0.119543487,0.098707689,0,Gary
17,0.245004219,0.078748672,0.199768224,0.105151546,0.087440384,0.283886956,Alex
18,0.258620625,0.071134194,0.167267654,0.255553522,0.090747405,0.156676601,Bobby
19,0.116795063,0.107508746,0.105883933,0.341164263,0.162226628,0.166421367,Bobby
20,0.076145549,0.094678012,0.073342307,0.120658183,0.547215457,0.087960492,Daisy
21,0.279321116,0.076531006,0.288219316,0.113004074,0.039858687,0.203065801,Mary
22,0.404442006,0.074461031,0.178018354,0.081226661,0.031508474,0.230343474,Alex
23,0.248153349,0.072731801,0.355652284,0.09558403,0.044379594,0.183498944,Mary
24,0.094571786,0.108440382,0.078653709,0.5575044,0.062167967,0.098661756,Bobby
25,0.238474075,0.16008317,0.122183266,0.070764948,0.05124597,0.357248571,Alex
26,0.252636563,0.110274555,0.139226447,0.078106201,0.051722496,0.368033738,Alex
27,0.176920958,0.106455663,0.283481355,0.062105598,0.039579628,0.331456798,Mary
28,0.431332083,0.072754597,0.131593489,0.04324521,0.037094161,0.283980459,Alex
29,0.462004068,0.089352283,0.115955123,0.193863873,0.05978701,0.079037643,Gary
30,0.061205277,0.101006267,0.336778647,0.056947387,0.043776421,0.400286001,Mary
31,0.109680097,0.118281811,0.137259395,0.079265075,0.087537911,0.467975712,Alex
32,0.082864704,0.074729137,0.071741755,0.661751819,0.047652547,0.061260037,Bobby
33,0.381847148,0.094190496,0.289639414,0.036874009,0.051987329,0.145461604,Gary
34,0.218414042,0.353013223,0.213695281,0.039165756,0.046071861,0.129639836,Ursula
35,0.260347603,0.202381351,0.338300297,0.0349484,0.047940375,0.116081974,Mary
36,0.248283258,0.267984356,0.302764722,0.032246286,0.041520626,0.107200751,Mary
37,0.076187911,0.073149383,0.082284995,0.580185945,0.107945376,0.080246389,Bobby
38,0.130469859,0.131646083,0.181273875,0.080756184,0.067906923,0.407947076,Alex
39,0.114919466,0.099413245,0.123905929,0.078027833,0.382116729,0.201616798,Daisy
40,0.315320046,0.266561237,0.177645922,0.040455357,0.092897834,0.107119603,Gary
41,0.085477839,0.076468793,0.082564295,0.508164265,0.149354055,0.097970753,Bobby
42,0.353449077,0.102655529,0.113165232,0.074929496,0.166686247,0.189114419,Gary
43,0.157137237,0.117213009,0.103152623,0.074914217,0.100425595,0.447157319,Alex
44,0.078515015,0.06730646,0.072243184,0.645369281,0.073842742,0.062723318,Bobby
45,0.102949941,0.289931211,0.375602051,0.037937473,0.113259035,0.080320289,Mary
46,0.241030369,0.296874331,0.096899611,0.031946899,0.242804764,0.090444026,Ursula
47,0.134682734,0.144776954,0.13574571,0.039487208,0.106477514,0.438829879,Alex
48,0.110254262,0.140484511,0.442116879,0.041715763,0.1333103,0.132118284,Mary
49,0.354397236,0.149250013,0.116538641,0.03619017,0.10262061,0.24100333,Gary
50,0.16917168,0.257779165,0.077777349,0.268491631,0.11771816,0.109062014,Bobby
51,0.16557487,0.129736463,0.174476536,0.142312844,0.101397938,0.286501348,Alex
52,0.139699332,0.105283048,0.296595641,0.116638252,0.090322112,0.251461616,Mary
53,0.155824486,0.088390266,0.10447541,0.104679518,0.428765253,0.117865068,Daisy
54,0.349621589,0.098150414,0.182793399,0.095666134,0.07607812,0.197690344,Gary
55,0.08881787,0.244304422,0.133780452,0.23797143,0.059615538,0.235510289,Ursula
56,0.097457976,0.173100829,0.152506871,0.373205287,0.065005939,0.138723099,Bobby
57,0.120222491,0.151851915,0.22845394,0.070606309,0.069264925,0.35960042,Mary
58,0.105351158,0.123407169,0.113551153,0.467393744,0.069680033,0.120616744,Bobby
59,0.082475815,0.323589831,0.208013439,0.048459419,0.059958082,0.277503414,Mary
60,0.082218889,0.213396763,0.355487392,0.054962414,0.069504332,0.224430211,Alex
61,0.111496487,0.200695667,0.15662903,0.319534469,0.060409978,0.151234368,Bobby
62,0.097306823,0.33807194,0.197362957,0.142547424,0.072686422,0.152024433,Ursula
63,0.233172482,0.088130347,0.359770195,0.091454575,0.101853266,0.125619136,Mary
64,0.272933487,0.107222067,0.142534299,0.273804249,0.064229196,0.139276702,Bobby
65,0.235450285,0.093029169,0.27404272,0.252233518,0.053521301,0.091723006,Mary
66,0.08676612,0.391264319,0.085917621,0.107054575,0.132236259,0.196761106,Ursula
67,0.082179355,0.201929155,0.082434379,0.384321481,0.083472437,0.165663192,Bobby
68,0.276366035,0.085999173,0.311863866,0.083648178,0.072771279,0.169351469,Mary
69,0.064202045,0.109538507,0.086564805,0.090251108,0.203238543,0.446204992,Daisy
70,0.053630262,0.161270999,0.066420282,0.323346475,0.132167135,0.263164848,Alex
71,0.282203156,0.08596404,0.328643926,0.087452436,0.133890888,0.081845555,Mary
72,0.07676318,0.214905696,0.09001866,0.375398392,0.124485653,0.118428419,Bobby
73,0.38779327,0.084500217,0.250901591,0.0811936,0.119396971,0.07621435,Gary
74,0.217781572,0.084620854,0.410908614,0.076153508,0.124240998,0.086294455,Mary
75,0.297529796,0.282424499,0.210320634,0.060647979,0.090328907,0.058748186,Ursula
76,0.084144087,0.096790054,0.089824063,0.305882538,0.252742354,0.170616905,Bobby
77,0.135083313,0.195768763,0.288702163,0.162345558,0.137076534,0.081023669,Mary
78,0.104450793,0.142713188,0.395730384,0.199124904,0.103095873,0.054884858,Bobby
79,0.082863664,0.103892267,0.223987743,0.354238045,0.077502268,0.157516013,Alex
80,0.082511283,0.094690522,0.130164805,0.120935907,0.456065921,0.115631561,Daisy
81,0.500779812,0.141434021,0.160914512,0.083297299,0.027432506,0.086141851,Mary
82,0.099088813,0.354384289,0.098773316,0.168085507,0.104990957,0.174677117,Ursula
83,0.10508275,0.224070106,0.10178,0.289666283,0.070092412,0.20930845,Bobby
84,0.170649638,0.10732848,0.244285169,0.157947863,0.050015085,0.269773764,Mary
85,0.181551915,0.105937795,0.17459279,0.122560249,0.080688178,0.334669072,Alex
86,0.113999708,0.123995921,0.160362323,0.273096067,0.079183761,0.24936222,Bobby
