self,,,,,,,
87,0.086601967,0.497944342,0.11304212,0.107573199,0.105931884,0.088906487,Ursula
88,0.085209616,0.151877389,0.112340338,0.412797759,0.140020687,0.097754211,Bobby
89,0.320147498,0.061077295,0.345047504,0.0669763,0.058839707,0.147911696,Mary
90,0.211136479,0.05621448,0.176278031,0.064618426,0.05912611,0.432626473,Alex
91,0.314998677,0.069544605,0.344299663,0.087515879,0.074939117,0.108702059,Mary
92,0.064771215,0.058089619,0.068508542,0.651679069,0.097791661,0.059159893,Bobby
93,0.164084327,0.108094884,0.442517568,0.050420494,0.140338786,0.094543941,Mary
94,0.127211075,0.096023225,0.154776331,0.048893281,0.130408648,0.44268744,Alex
95,0.435530822,0.118759085,0.213984714,0.04154947,0.091015882,0.099160027,Gary
96,0.146095209,0.122753409,0.141517036,0.381012,0.078046266,0.13057608,Bobby
97,0.085267556,0.16344695,0.081953758,0.143909793,0.429351561,0.096070383,Daisy
98,0.182515664,0.080747886,0.422888055,0.127435329,0.068404128,0.118008939,Mary
99,0.232502553,0.302352499,0.190510544,0.126907741,0.059716272,0.08801039,Ursula
100,0.096846717,0.109007107,0.085561425,0.382286085,0.180393364,0.145905301,Bobby
101,0.13973724,0.15667105,0.416666552,0.10390619,0.070820202,0.112198765,Mary
102,0.091344658,0.110361628,0.340218321,0.319202715,0.049391005,0.089481674,Bobby
103,0.110069938,0.158400235,0.233296971,0.319952769,0.057298307,0.12098178,Bobby
104,0.112271868,0.161010554,0.19883872,0.352911861,0.056649141,0.118317856,Bobby
105,0.12767402,0.277221718,0.111816002,0.305525915,0.058561714,0.119200631,Bobby
pineapple_on_pizzaA,Borys Lang,manymagpie,Attack Helicopter,moonmoth,user,,
0,1,0,0,0,Borys Lang,,
1,1,0,0,0,Borys Lang,,
2,0.139679269,0.860320731,0,0,manymagpie,,
3,0.15416123,0.84583877,0,0,manymagpie,,
4,0.192587967,0.807412033,0,0,manymagpie,,
5,0.374217816,0.155729467,0.470052717,0,Attack Helicopter,,
6,0.572802838,0.124727771,0.302469391,0,Borys Lang,,
7,0.075666344,0.447696871,0.122120673,0.354516112,moonmoth,,
8,0.095592341,0.442174012,0.144416277,0.317817371,manymagpie,,
9,0.432525089,0.152226435,0.123561712,0.291686764,Borys Lang,,
10,0.358750308,0.160237496,0.307020408,0.173991788,Borys Lang,,
11,0.345791461,0.276324113,0.281049599,0.096834827,manymagpie,,
12,0.317770896,0.104299113,0.093090343,0.484839647,Borys Lang,,
13,0.32179101,0.2814716,0.225577205,0.171160186,Borys Lang,,
14,0.354627361,0.244201767,0.307829939,0.093340932,manymagpie,,
15,0.183439454,0.33659897,0.384464943,0.095496633,manymagpie,,
16,0.142912022,0.357581525,0.408294386,0.091212068,Attack Helicopter,,
17,0.330794831,0.105022653,0.077612262,0.486570255,Borys Lang,,
18,0.216613186,0.411207537,0.115995589,0.256183688,manymagpie,,
19,0.208272333,0.25813253,0.350069503,0.183525635,Attack Helicopter,,
20,0.171779237,0.222757544,0.447775223,0.157687995,Attack Helicopter,,
21,0.516392349,0.139647812,0.111663946,0.232295893,Borys Lang,,
22,0.090076234,0.362256171,0.367834192,0.179833402,Attack Helicopter,,
23,0.298221957,0.2161162,0.177118046,0.308543797,Borys Lang,,
24,0.25728773,0.230400382,0.355686927,0.156624961,Attack Helicopter,,
25,0.310514214,0.169823826,0.336339937,0.183322023,Attack Helicopter,,
26,0.564537377,0.154480202,0.161173269,0.119809153,Borys Lang,,
27,0.278444895,0.159555776,0.307715611,0.254283717,Borys Lang,,
28,0.200659164,0.392099143,0.154756103,0.25248559,manymagpie,,
29,0.459300361,0.101900133,0.220344458,0.218455048,Attack Helicopter,,
30,0.31476852,0.185714535,0.293675724,0.205841221,Attack Helicopter,,
31,0.173772018,0.329913282,0.150855014,0.345459685,manymagpie,,
32,0.158742992,0.466400616,0.152041391,0.222815001,manymagpie,,
33,0.501824275,0.216614764,0.119404189,0.162156772,Borys Lang,,
34,0.454801283,0.152679663,0.160218737,0.232300316,Borys Lang,,
35,0.238061939,0.370842692,0.158228018,0.232867351,manymagpie,,
36,0.143267051,0.181343846,0.36873546,0.306653643,Attack Helicopter,,
37,0.252296933,0.414305828,0.157251642,0.176145597,manymagpie,,
38,0.117325928,0.12033461,0.608526819,0.153812644,Attack Helicopter,,
39,0.415437899,0.160835882,0.136706405,0.287019814,Borys Lang,,
40,0.170203472,0.389020922,0.08433165,0.356443956,manymagpie,,
41,0.321087433,0.138950724,0.368679796,0.171282047,Attack Helicopter,,
42,0.548483556,0.087209765,0.2064873,0.157819379,Attack Helicopter,,
43,0.151943987,0.308456222,0.173470394,0.366129397,manymagpie,,
44,0.192022599,0.124998509,0.5490056,0.133973292,Attack Helicopter,,
45,0.436957815,0.237184232,0.074520661,0.251337293,Borys Lang,,
46,0.431542222,0.187259029,0.177480669,0.203718079,Borys Lang,,
47,0.295199183,0.127222043,0.431058082,0.146520692,Attack Helicopter,,
48,0.227177572,0.183707074,0.318260264,0.270855091,Attack Helicopter,,
49,0.616048718,0.13649166,0.112522636,0.134936986,Borys Lang,,
50,0.699577821,0.101196195,0.097283201,0.101942783,Borys Lang,,
51,0.453672783,0.174965221,0.159427821,0.211934175,Borys Lang,,
52,0.125747106,0.184635813,0.46648441,0.223132671,Attack Helicopter,,
53,0.394696254,0.191283617,0.139086325,0.274933804,Borys Lang,,
54,0.320751968,0.161438098,0.274390546,0.243419388,Borys Lang,,
55,0.130659378,0.276191224,0.300461116,0.292688282,Attack Helicopter,,
56,0.21401615,0.200863406,0.283046768,0.302073677,Attack Helicopter,,
57,0.168760472,0.185380752,0.420040123,0.225818652,Attack Helicopter,,
58,0.168464228,0.213530719,0.308949482,0.309055572,Attack Helicopter,,
59,0.651486481,0.108335388,0.127957758,0.112220373,Borys Lang,,
60,0.055705522,0.224970013,0.349343394,0.369981072,Attack Helicopter,,
61,0.490560656,0.168518895,0.158345449,0.182575,Borys Lang,,
62,0.104207316,0.193027169,0.300033776,0.40273174,Attack Helicopter,,
63,0.079614782,0.28939229,0.316764165,0.314228763,manymagpie,,
64,0.098082305,0.266660279,0.453497965,0.181759451,Attack Helicopter,,
65,0.095820085,0.308843841,0.399850062,0.195486013,Attack Helicopter,,
66,0.55668157,0.148195055,0.112539151,0.182584224,Borys Lang,,
67,0.207301899,0.530446152,0.10422367,0.158028279,manymagpie,,
68,0.072864317,0.347755306,0.391123504,0.188256873,manymagpie,,
69,0.276756827,0.117921157,0.117606149,0.487715867,Borys Lang,,
70,0.356555504,0.068037518,0.166947873,0.408459104,Attack Helicopter,,
71,0.35616564,0.11511462,0.271659787,0.257059953,Borys Lang,,
72,0.137085248,0.374406125,0.239754162,0.248754465,manymagpie,,
73,0.150566174,0.604472676,0.121522747,0.123438403,manymagpie,,
74,0.304876615,0.054384335,0.273352121,0.367386929,Borys Lang,,
75,0.347438276,0.048098173,0.292968506,0.311495046,Attack Helicopter,,
76,0.184074192,0.305369242,0.351156083,0.159400482,manymagpie,,
77,0.285705287,0.17267136,0.280898642,0.260724711,Borys Lang,,
78,0.148729056,0.196647406,0.494823655,0.159799882,manymagpie,,
79,0.559186496,0.156008169,0.158480975,0.12632436,Borys Lang,,
80,0.082095929,0.580063753,0.150601871,0.187238447,manymagpie,,
81,0.13949643,0.393560763,0.290921436,0.176021371,manymagpie,,
82,0.30730672,0.359198272,0.210399253,0.123095755,Borys Lang,,
83,0.61099099,0.10459101,0.127772223,0.156645777,Borys Lang,,
84,0.094961782,0.332205372,0.181959483,0.390873362,manymagpie,,
85,0.385159872,0.12776278,0.309927066,0.177150282,Borys Lang,,
86,0.530749231,0.086926014,0.260736316,0.121588439,Attack Helicopter,,
87,0.170922807,0.295820091,0.192214243,0.341042859,manymagpie,,
88,0.353866041,0.160498682,0.362618895,0.123016381,Attack Helicopter,,
89,0.630807154,0.128707185,0.091729981,0.14875568,Borys Lang,,
aiB,knackerkitten,drasticmum,individual mind,Raspywoodchuck,user,,
0,1,0,0,0,knackerkitten,,
1,0.316624507,0.683375493,0,0,drasticmum,,
2,0.166799739,0.155129926,0.678070334,0,individual mind,,
3,0.102768463,0.10013995,0.20242984,0.594661747,Raspywoodchuck,,
4,0.434413266,0.127370095,0.303995048,0.134221591,knackerkitten,,
5,0.094852424,0.16701654,0.668969924,0.069161113,individual mind,,
6,0.523151775,0.331394616,0.045987279,0.09946633,drasticmum,,
7,0.253867153,0.372440897,0.304059524,0.069632425,individual mind,,
8,0.165117025,0.546434176,0.199284443,0.089164356,drasticmum,,
9,0.479981507,0.119671811,0.212022649,0.188324034,knackerkitten,,
10,0.137334492,0.552593487,0.219653129,0.090418892,drasticmum,,
11,0.099878608,0.33213281,0.49874428,0.069244302,individual mind,,
12,0.281318451,0.471885926,0.091229321,0.155566302,drasticmum,,
13,0.182917109,0.254799212,0.121273199,0.44101048,Raspywoodchuck,,
14,0.102013111,0.413877772,0.32009225,0.164016867,drasticmum,,
15,0.14229603,0.106655757,0.348723487,0.402324725,individual mind,,
16,0.340615768,0.207527353,0.175289523,0.276567356,knackerkitten,,
17,0.299140696,0.242938472,0.134565303,0.323355528,Raspywoodchuck,,
18,0.150042065,0.289308373,0.350675903,0.20997366,individual mind,,
19,0.208984454,0.141370592,0.115659999,0.533984955,Raspywoodchuck,,
20,0.19216866,0.132312062,0.463253505,0.212265772,individual mind,,
21,0.388276952,0.351233754,0.13226077,0.128228523,knackerkitten,,
22,0.227956662,0.17173902,0.432353682,0.167950636,individual mind,,
23,0.35807575,0.290102345,0.275814164,0.076007741,individual mind,,
24,0.105070764,0.637408722,0.114784669,0.142735845,Raspywoodchuck,,
25,0.51422724,0.148105117,0.187096568,0.150571075,knackerkitten,,
26,0.079727033,0.779556327,0.072215872,0.068500768,drasticmum,,
27,0.577556641,0.065498062,0.198906078,0.15803922,knackerkitten,,
28,0.087195117,0.47404413,0.191274346,0.247486407,drasticmum,,
29,0.327458448,0.075907113,0.498016738,0.0986177,individual mind,,
30,0.371972637,0.37088576,0.141407431,0.115734172,drasticmum,,
31,0.168435778,0.322354062,0.359621066,0.149589094,individual mind,,
32,0.174850805,0.330976365,0.353990887,0.140181943,drasticmum,,
33,0.091347945,0.132161262,0.494452632,0.28203816,individual mind,,
34,0.067061074,0.090909453,0.423242105,0.418787368,Raspywoodchuck,,
35,0.734778603,0.118125591,0.076612264,0.070483543,knackerkitten,,
36,0.002953075,0.007051798,0.031603578,0.958391549,individual mind,,
37,0.003589526,0.039730809,0.385168141,0.571511523,drasticmum,,
38,0.114473288,0.639633578,0.123324375,0.122568759,drasticmum,,
39,0.025089644,0.004271617,0.415146553,0.555492186,knackerkitten,,
40,0.250119818,0.097319991,0.40123104,0.251329151,individual mind,,
41,0.127771606,0.030306024,0.765466641,0.076455729,knackerkitten,,
42,0.244059901,0.399872932,0.229206862,0.126860305,drasticmum,,
43,0.428922059,0.06894093,0.344958263,0.157178748,Raspywoodchuck,,
children_devicesB,drasticmum,knackerkitten,Raspywoodchuck,user,,,
0,1,0,0,drasticmum,,,
1,1,0,0,drasticmum,,,
2,0.260398152,0.739601848,0,knackerkitten,,,
3,0.218546476,0.138039796,0.643413728,Raspywoodchuck,,,
4,0.461195437,0.438048892,0.100755671,drasticmum,,,
5,0.116935444,0.712703713,0.170360843,knackerkitten,,,
6,0.168650058,0.551483004,0.279866939,knackerkitten,,,
7,0.281483856,0.5680814,0.150434743,knackerkitten,,,
8,0.121898,0.157161908,0.720940093,Raspywoodchuck,,,
9,0.236001941,0.367744508,0.396253551,Raspywoodchuck,,,
10,0.180588738,0.569648571,0.249762692,knackerkitten,,,
11,0.764012284,0.125235148,0.110752568,drasticmum,,,
12,0.120770595,0.633976702,0.245252703,knackerkitten,,,
13,0.665102896,0.131446457,0.203450648,drasticmum,,,
14,0.63823646,0.178374439,0.183389102,drasticmum,,,
15,0.156849954,0.576194976,0.26695507,knackerkitten,,,
16,0.498813037,0.163020976,0.338165987,drasticmum,,,
17,0.493726967,0.160669518,0.345603515,drasticmum,,,
18,0.350483566,0.467411161,0.182105272,knackerkitten,,,
19,0.089218262,0.082453461,0.828328277,Raspywoodchuck,,,
20,0.73360918,0.188927335,0.077463485,drasticmum,,,
21,0.815380622,0.114331376,0.070288002,drasticmum,,,
22,0.104062889,0.801148978,0.094788133,knackerkitten,,,
23,0.085560967,0.33860579,0.575833243,Raspywoodchuck,,,
24,0.252279864,0.111412865,0.636307271,Raspywoodchuck,,,
25,0.089267702,0.14615751,0.764574787,Raspywoodchuck,,,
26,0.796621174,0.102043937,0.101334889,drasticmum,,,
27,0.087238642,0.795889283,0.116872075,knackerkitten,,,
28,0.094444939,0.774136035,0.131419026,knackerkitten,,,
29,0.644114721,0.21634623,0.139539049,drasticmum,,,
30,0.723584319,0.153942629,0.122473052,drasticmum,,,
31,0.511792445,0.424841621,0.063365933,knackerkitten,,,
32,0.244709932,0.195169532,0.560120535,Raspywoodchuck,,,
33,0.460564834,0.210196299,0.329238867,drasticmum,,,
34,0.199037398,0.607352609,0.193609993,knackerkitten,,,
35,0.747581623,0.101809258,0.150609119,drasticmum,,,
36,0.193258475,0.150326754,0.656414771,Raspywoodchuck,,,
37,0.097942458,0.742075867,0.159981675,knackerkitten,,,
38,0.682584897,0.183619148,0.133795956,drasticmum,,,
39,0.690515637,0.184470104,0.125014259,drasticmum,,,
40,0.273154353,0.637867779,0.088977869,knackerkitten,,,
41,0.693411113,0.154668135,0.151920752,drasticmum,,,
42,0.692875557,0.155556098,0.151568345,drasticmum,,,
43,0.106605598,0.490931198,0.402463204,knackerkitten,,,
44,0.295809107,0.145035719,0.559155174,drasticmum,,,
45,0.118412095,0.149261179,0.732326727,Raspywoodchuck,,,
46,0.195686433,0.140455934,0.663857633,Raspywoodchuck,,,
47,0.343465888,0.167237346,0.489296766,Raspywoodchuck,,,
48,0.204051038,0.143681065,0.652267897,Raspywoodchuck,,,
49,0.554169871,0.225158248,0.22067188,drasticmum,,,
50,0.516115945,0.345663692,0.138220362,knackerkitten,,,
51,0.487137561,0.397269998,0.115592442,knackerkitten,,,
52,0.385016713,0.484832198,0.130151089,knackerkitten,,,
53,0.777817258,0.134955664,0.087227078,drasticmum,,,
54,0.0392879,0.711240489,0.249471611,Raspywoodchuck,,,
ketchup_vs_mustardB,drasticmum,individual mind,knackerkitten,Raspywoodchuck,user,,
0,1,0,0,0,drasticmum,,
1,1,0,0,0,drasticmum,,
2,0.338826055,0.661173945,0,0,individual mind,,
3,0.79986887,0.20013113,0,0,drasticmum,,
4,0.112269168,0.255520233,0.632210599,0,knackerkitten,,
5,0.545759669,0.142263246,0.311977085,0,drasticmum,,
6,0.164918236,0.637135847,0.197945917,0,individual mind,,
7,0.147728231,0.670579804,0.181691965,0,individual mind,,
8,0.528066897,0.368214364,0.103718739,0,drasticmum,,
9,0.111726485,0.170612493,0.277090406,0.440570616,Raspywoodchuck,,
10,0.284826706,0.108862301,0.18398499,0.422326003,drasticmum,,
11,0.26081892,0.389024473,0.137791781,0.212364826,individual mind,,
12,0.294111598,0.269364706,0.132810065,0.303713631,drasticmum,,
13,0.65277786,0.145124472,0.093711074,0.108386595,drasticmum,,
14,0.19475437,0.536209899,0.117008135,0.152027595,individual mind,,
15,0.344274819,0.484208069,0.074732246,0.096784867,drasticmum,,
16,0.185263001,0.038621325,0.647269531,0.128846143,drasticmum,,
17,0.192825132,0.371298713,0.191621029,0.244255126,individual mind,,
18,0.60529685,0.150242633,0.109808712,0.134651804,drasticmum,,
19,0.122387008,0.318326727,0.153930422,0.405355842,Raspywoodchuck,,
20,0.080768003,0.312808931,0.141914938,0.464508129,individual mind,,
21,0.158152794,0.305901868,0.122921302,0.413024036,Raspywoodchuck,,
22,0.078285165,0.173648545,0.254956605,0.493109686,Raspywoodchuck,,
23,0.402604694,0.177374013,0.18501105,0.235010242,drasticmum,,
24,0.18605987,0.449575542,0.191813826,0.172550763,individual mind,,
25,0.19810175,0.217482221,0.167927184,0.416488845,Raspywoodchuck,,
26,0.670046595,0.100802942,0.128545822,0.100604642,drasticmum,,
27,0.191965341,0.132109017,0.54564688,0.130278762,knackerkitten,,
28,0.10146183,0.44042578,0.306405778,0.151706613,individual mind,,
29,0.459581307,0.112001955,0.084216035,0.344200703,drasticmum,,
30,0.25799882,0.509311793,0.15087041,0.081818977,drasticmum,,
31,0.221422062,0.236329139,0.444470545,0.097778254,knackerkitten,,
32,0.422278481,0.253997534,0.143707467,0.180016517,drasticmum,,
33,0.096520402,0.11357057,0.160310424,0.629598605,Raspywoodchuck,,
34,0.300484226,0.17997278,0.462391982,0.057151012,knackerkitten,,
35,0.418504161,0.368470411,0.131577946,0.081447483,drasticmum,,
36,0.061981622,0.055559776,0.313470392,0.56898821,knackerkitten,,
37,0.240461483,0.473131245,0.143115601,0.143291672,individual mind,,
38,0.372467885,0.44543903,0.091116632,0.090976453,drasticmum,,
39,0.154006023,0.228460816,0.221891274,0.395641887,Raspywoodchuck,,
40,0.255993641,0.18450833,0.448127101,0.111370928,knackerkitten,,
41,0.135832973,0.056696042,0.773971697,0.033499288,drasticmum,,
42,0.243369146,0.383797739,0.225466853,0.147366263,individual mind,,
43,0.04660988,0.018053717,0.011124828,0.924211575,drasticmum,,
44,0.070738422,0.234751603,0.428454664,0.26605531,Raspywoodchuck,,
45,0.081567572,0.271046216,0.220694472,0.426691739,individual mind,,
46,0.358123595,0.254616737,0.165612504,0.221647164,drasticmum,,
47,0.53408304,0.176327186,0.134292318,0.155297457,drasticmum,,
48,0.409728494,0.147827333,0.255125583,0.187318589,drasticmum,,
aiC,mirrormoth,susancase1983,honkyhornet,magnetmussel,user,,
0,1,0,0,0,mirrormoth,,
1,1,0,0,0,mirrormoth,,
2,0.05223747,0.94776253,0,0,susancase1983,,
3,0.947572803,0.052427197,0,0,mirrormoth,,
4,0.336987739,0.037846569,0.625165692,0,honkyhornet,,
5,0.174825955,0.690374518,0.134799527,0,susancase1983,,
6,0.039715981,0.036983373,0.038877485,0.884423161,magnetmussel,,
7,0.139262356,0.680177098,0.150567356,0.02999319,susancase1983,,
8,0.09323608,0.770107443,0.10670088,0.029955596,susancase1983,,
9,0.260592771,0.060735446,0.650171214,0.028500569,honkyhornet,,
10,0.087400259,0.22295857,0.064865687,0.624775484,magnetmussel,,
11,0.107842475,0.665170688,0.081851292,0.145135545,susancase1983,,
12,0.139265649,0.126058314,0.586929911,0.147746126,honkyhornet,,
13,0.092237233,0.544504003,0.175632579,0.187626184,susancase1983,,
14,0.603754988,0.149582712,0.130128572,0.116533728,mirrormoth,,
15,0.134387438,0.202892314,0.108107362,0.554612886,magnetmussel,,
16,0.140511502,0.145711979,0.608012035,0.105764483,honkyhornet,,
17,0.109487616,0.137334385,0.08807421,0.665103789,magnetmussel,,
18,0.722588996,0.085947028,0.083196502,0.108267475,mirrormoth,,
19,0.092285066,0.599750687,0.197383944,0.110580303,susancase1983,,
20,0.133981767,0.627271712,0.141037755,0.097708767,susancase1983,,
21,0.067726891,0.070159314,0.068960671,0.793153124,magnetmussel,,
22,0.184585104,0.147045761,0.609969478,0.058399658,honkyhornet,,
23,0.082467248,0.249507499,0.096076292,0.571948962,magnetmussel,,
24,0.086710994,0.184573328,0.084518762,0.644196916,magnetmussel,,
25,0.43757583,0.297061311,0.075092295,0.190270564,mirrormoth,,
26,0.157819426,0.161684574,0.105313542,0.575182459,magnetmussel,,
27,0.114587554,0.148548501,0.644176063,0.092687881,honkyhornet,,
28,0.076332794,0.752537233,0.058063747,0.113066226,susancase1983,,
29,0.219593379,0.056144938,0.61161546,0.112646223,honkyhornet,,
30,0.388611412,0.035475183,0.500433899,0.075479505,mirrormoth,,
31,0.327009988,0.027522773,0.313862997,0.331604243,magnetmussel,,
32,0.164812141,0.017949766,0.220677332,0.596560761,honkyhornet,,
33,0.578907891,0.054626231,0.173064305,0.193401574,mirrormoth,,
34,0.348526849,0.030520904,0.275417132,0.345535115,mirrormoth,,
35,0.206695339,0.053098096,0.56333973,0.176866834,honkyhornet,,
36,0.201467857,0.402762151,0.248443828,0.147326164,susancase1983,,
37,0.129963044,0.285494872,0.193259855,0.39128223,magnetmussel,,
38,0.47351335,0.325653582,0.106067641,0.094765427,susancase1983,,
39,0.107397124,0.555376578,0.156343885,0.180882413,susancase1983,,
40,0.543455567,0.056483283,0.117031224,0.283029926,magnetmussel,,
41,0.44377948,0.044200423,0.264393594,0.247626503,honkyhornet,,
42,0.378345453,0.052998481,0.292208037,0.276448028,honkyhornet,,
43,0.078784555,0.015297126,0.075098371,0.830819947,mirrormoth,,
44,0.195944192,0.296630623,0.310087735,0.19733745,susancase1983,,
children_devicesC,magnetmussel,honkyhornet,susancase1983,mirrormoth,user,,
0,1,0,0,0,magnetmussel,,
1,1,0,0,0,magnetmussel,,
2,0.177328192,0.822671808,0,0,honkyhornet,,
3,0.7239602,0.2760398,0,0,magnetmussel,,
4,0.15314929,0.210120601,0.636730109,0,susancase1983,,
5,0.475677934,0.163309432,0.361012635,0,magnetmussel,,
6,0.187181701,0.286169123,0.165159955,0.361489221,mirrormoth,,
7,0.207588837,0.476161303,0.153112178,0.163137683,honkyhornet,,
8,0.100737717,0.112871587,0.699750149,0.086640547,susancase1983,,
9,0.393533684,0.140488499,0.044850604,0.421127212,magnetmussel,,
10,0.567327799,0.134624075,0.057438862,0.240609264,magnetmussel,,
11,0.124582807,0.523217687,0.06937644,0.282823065,honkyhornet,,
12,0.312537937,0.38438746,0.0423071,0.260767503,honkyhornet,,
13,0.713756748,0.10650995,0.059234983,0.120498319,magnetmussel,,
14,0.082027386,0.352333851,0.057048657,0.508590106,mirrormoth,,
15,0.260898083,0.072635934,0.58893065,0.077535333,susancase1983,,
16,0.262610809,0.265627776,0.032184314,0.439577101,magnetmussel,,
17,0.239735512,0.471898693,0.061274045,0.227091751,honkyhornet,,
18,0.112040181,0.141973034,0.628907881,0.117078905,susancase1983,,
19,0.594385765,0.117342524,0.177864508,0.110407203,magnetmussel,,
20,0.132346657,0.133944635,0.631186757,0.102521951,susancase1983,,
21,0.063669788,0.164197951,0.429813122,0.342319139,susancase1983,,
22,0.643230865,0.141472693,0.098052211,0.117244232,magnetmussel,,
23,0.108248703,0.717983043,0.085676018,0.088092236,honkyhornet,,
24,0.391481399,0.062113065,0.462903367,0.083502169,susancase1983,,
25,0.607964891,0.1059643,0.178040802,0.108030006,magnetmussel,,
26,0.528774585,0.076295831,0.137820656,0.257108927,magnetmussel,,
27,0.531059494,0.058801514,0.075411209,0.334727784,magnetmussel,,
28,0.283619065,0.064443857,0.104425681,0.547511397,mirrormoth,,
29,0.141500575,0.081267211,0.541065844,0.23616637,susancase1983,,
30,0.370730289,0.048974883,0.150329867,0.429964961,mirrormoth,,
31,0.467913015,0.086675885,0.331868597,0.113542503,magnetmussel,,
32,0.33240751,0.051865345,0.520115563,0.095611583,magnetmussel,,
33,0.804265295,0.050631878,0.07356911,0.071533717,magnetmussel,,
34,0.050272179,0.106899795,0.774319916,0.068508111,susancase1983,,
35,0.072909141,0.105772984,0.102764539,0.718553336,mirrormoth,,
36,0.051998743,0.121179446,0.614631012,0.212190799,susancase1983,,
37,0.092768896,0.076513815,0.148390841,0.682326448,mirrormoth,,
