self,,,,,,,
38,0.071585127,0.664894807,0.129299889,0.134220177,honkyhornet,,
39,0.061804982,0.096932395,0.665097824,0.176164799,susancase1983,,
40,0.043051005,0.513617489,0.344384023,0.098947484,honkyhornet,,
41,0.814920172,0.063748751,0.063213888,0.058117188,magnetmussel,,
42,0.027726309,0.351498169,0.230387781,0.39038774,mirrormoth,,
43,0.610853708,0.128402768,0.145807555,0.11493597,magnetmussel,,
44,0.223126359,0.15666423,0.498003,0.122206411,susancase1983,,
45,0.224971305,0.509201527,0.156145899,0.109681269,honkyhornet,,
46,0.385672548,0.1000138,0.105285685,0.409027967,magnetmussel,,
47,0.170730878,0.101795467,0.539832005,0.18764165,susancase1983,,
48,0.572755357,0.11346117,0.103553002,0.210230471,magnetmussel,,
49,0.074604593,0.150725289,0.695276918,0.079393201,susancase1983,,
50,0.117074617,0.144826638,0.485260615,0.25283813,susancase1983,,
51,0.111089491,0.106358519,0.515608898,0.266943093,susancase1983,,
52,0.096680752,0.092359926,0.28364123,0.527318091,mirrormoth,,
53,0.058692369,0.053109706,0.319351409,0.568846517,susancase1983,,
54,0.098628462,0.132710821,0.191211669,0.577449047,mirrormoth,,
55,0.089221552,0.728036192,0.078730908,0.104011348,honkyhornet,,
56,0.121318156,0.056017205,0.332754344,0.489910295,mirrormoth,,
57,0.058366763,0.027591426,0.24086862,0.673173191,susancase1983,,
58,0.079250697,0.040324467,0.363494604,0.516930232,susancase1983,,
59,0.072701531,0.041722062,0.509306971,0.376269436,mirrormoth,,
60,0.07923037,0.044724869,0.384785764,0.491258997,susancase1983,,
61,0.090324003,0.393038332,0.277140266,0.239497399,honkyhornet,,
62,0.260876074,0.341465345,0.220101238,0.177557343,magnetmussel,,
63,0.322356989,0.298759933,0.181688737,0.197194341,magnetmussel,,
64,0.184394237,0.197049613,0.357991712,0.260564438,susancase1983,,
65,0.143154452,0.127405089,0.539294325,0.190146134,susancase1983,,
66,0.056876288,0.223124447,0.641547908,0.078451356,honkyhornet,,
67,0.088435447,0.461854799,0.329227396,0.120482359,susancase1983,,
68,0.411149539,0.080240072,0.351474339,0.157136051,susancase1983,,
69,0.523877506,0.091465484,0.214258814,0.170398196,magnetmussel,,
70,0.182561005,0.571068303,0.144987763,0.101382929,honkyhornet,,
71,0.144100674,0.087339014,0.264914806,0.503645506,mirrormoth,,
72,0.488552696,0.129940943,0.219436542,0.162069819,magnetmussel,,
73,0.237341138,0.381513794,0.254356422,0.126788646,honkyhornet,,
74,0.273001564,0.3046003,0.304441741,0.117956394,susancase1983,,
ketchup_vs_mustardC,magnetmussel,susancase1983,honkyhornet,mirrormoth,user,,
0,1,0,0,0,magnetmussel,,
1,1,0,0,0,magnetmussel,,
2,1,0,0,0,magnetmussel,,
3,0.22164535,0.77835465,0,0,susancase1983,,
4,0.124606199,0.875393801,0,0,susancase1983,,
5,0.889141312,0.110858688,0,0,magnetmussel,,
6,0.178757391,0.12785835,0.693384259,0,honkyhornet,,
7,0.638827232,0.226611315,0.134561452,0,magnetmussel,,
8,0.131339679,0.687888936,0.180771385,0,susancase1983,,
9,0.470603875,0.11723178,0.412164345,0,magnetmussel,,
10,0.468645024,0.134755293,0.396599682,0,magnetmussel,,
11,0.713510124,0.101882634,0.184607242,0,magnetmussel,,
12,0.103344011,0.701120044,0.195535945,0,susancase1983,,
13,0.538037585,0.11054005,0.351422365,0,magnetmussel,,
14,0.140497959,0.109712497,0.172650212,0.577139331,mirrormoth,,
15,0.274573943,0.0963096,0.538778666,0.090337791,honkyhornet,,
16,0.163747387,0.265782645,0.524889181,0.045580787,susancase1983,,
17,0.322376349,0.346936914,0.265386328,0.065300409,susancase1983,,
18,0.160973796,0.129175208,0.120444815,0.589406182,mirrormoth,,
19,0.239699683,0.433246748,0.281464977,0.045588592,magnetmussel,,
20,0.13059465,0.561087058,0.129460542,0.178857749,susancase1983,,
21,0.235987505,0.132836461,0.185729068,0.445446967,mirrormoth,,
22,0.121968058,0.571320761,0.111713026,0.194998156,susancase1983,,
23,0.327758292,0.282635514,0.291040318,0.098565876,susancase1983,,
24,0.208779635,0.15587486,0.180018327,0.455327178,mirrormoth,,
25,0.666795703,0.091493565,0.098735272,0.14297546,magnetmussel,,
26,0.058403091,0.474650154,0.333594449,0.133352307,susancase1983,,
27,0.382383467,0.318029119,0.211142018,0.088445396,magnetmussel,,
28,0.228236304,0.549157445,0.13635211,0.08625414,susancase1983,,
29,0.079844239,0.063999667,0.73542443,0.120731664,honkyhornet,,
30,0.25701885,0.473008288,0.05841082,0.211562043,susancase1983,,
31,0.113361134,0.331404193,0.34015576,0.215078912,honkyhornet,,
32,0.107306492,0.31912023,0.263950219,0.309623059,mirrormoth,,
33,0.599518365,0.148044429,0.123321982,0.129115223,magnetmussel,,
34,0.931322071,0.011288063,0.047532409,0.009857458,honkyhornet,,
35,0.272632474,0.447629427,0.060883544,0.218854555,magnetmussel,,
36,0.189273286,0.468600312,0.072966454,0.269159948,susancase1983,,
37,0.059173814,0.233526252,0.656120698,0.051179237,susancase1983,,
pineapple_on_pizzaC,magnetmussel,susancase1983,honkyhornet,mirrormoth,user,,
0,1,0,0,0,magnetmussel,,
1,1,0,0,0,magnetmussel,,
2,0.457122847,0.542877153,0,0,susancase1983,,
3,0.284923492,0.259034752,0.456041756,0,honkyhornet,,
4,0.537717021,0.170332471,0.291950508,0,magnetmussel,,
5,0.715685637,0.124521986,0.159792377,0,magnetmussel,,
6,0.058596533,0.187104425,0.474781973,0.279517069,mirrormoth,,
7,0.076224084,0.564205023,0.175397288,0.184173606,susancase1983,,
8,0.035091882,0.052820354,0.165620823,0.746466941,honkyhornet,,
9,0.071278756,0.172441274,0.358285457,0.397994514,mirrormoth,,
10,0.649367102,0.246558442,0.05690469,0.047169766,susancase1983,,
11,0.073830002,0.579539441,0.1523916,0.194238957,susancase1983,,
12,0.209309709,0.083011105,0.214543897,0.493135288,mirrormoth,,
13,0.062029973,0.282145904,0.574602409,0.081221714,honkyhornet,,
14,0.682642534,0.113283979,0.141110585,0.062962902,magnetmussel,,
15,0.062193967,0.560461959,0.111248682,0.266095392,susancase1983,,
16,0.071568834,0.590164919,0.127761645,0.210504602,susancase1983,,
17,0.480747562,0.259226635,0.148270209,0.111755594,magnetmussel,,
18,0.153038393,0.452452039,0.073548472,0.320961096,susancase1983,,
19,0.093779044,0.579501101,0.062751835,0.26396802,susancase1983,,
20,0.500774703,0.127600893,0.088495862,0.283128542,magnetmussel,,
21,0.21892894,0.088443143,0.285266331,0.407361586,honkyhornet,,
22,0.259146962,0.069338478,0.41592821,0.25558635,mirrormoth,,
23,0.311760344,0.363818923,0.15330779,0.171112943,susancase1983,,
24,0.62188415,0.155673048,0.107444206,0.114998596,magnetmussel,,
25,0.046749258,0.139778739,0.531646869,0.281825134,mirrormoth,,
26,0.047625617,0.33519169,0.327917562,0.289265131,susancase1983,,
27,0.038657226,0.158268926,0.57741291,0.225660938,mirrormoth,,
28,0.306169845,0.130850897,0.23555208,0.327427178,magnetmussel,,
29,0.339035882,0.104446584,0.260762924,0.295754611,honkyhornet,,
30,0.203960335,0.41831492,0.220226898,0.157497847,susancase1983,,
31,0.561182152,0.204647283,0.125761363,0.108409203,magnetmussel,,
32,0.148452033,0.391747543,0.355537525,0.1042629,honkyhornet,,
33,0.276062441,0.440621012,0.190617893,0.092698654,susancase1983,,
34,0.29229843,0.496147793,0.134249117,0.07730466,susancase1983,,
35,0.373643405,0.450282122,0.113372461,0.062702013,magnetmussel,,
36,0.063785438,0.057426719,0.344080141,0.534707701,honkyhornet,,
37,0.506140442,0.141434055,0.186249329,0.166176175,magnetmussel,,
38,0.063838967,0.237666452,0.328942876,0.369551705,susancase1983,,
children_devicesP,koolkapel,nationalyuity,anklefuvet,copperbrilly,user,,
0,1,0,0,0,koolkapel,,
1,0.128120159,0.871879841,0,0,nationalyuity,,
2,0.251590494,0.748409506,0,0,nationalyuity,,
3,0.430281946,0.146665151,0.423052904,0,anklefuvet,,
4,0.229052992,0.583215829,0.187731179,0,nationalyuity,,
5,0.282074913,0.449456164,0.268468924,0,nationalyuity,,
6,0.700178714,0.169663231,0.130158056,0,koolkapel,,
7,0.137504263,0.095122025,0.086383401,0.680990311,copperbrilly,,
8,0.133431123,0.115126168,0.624168265,0.127274444,anklefuvet,,
9,0.07701023,0.769064478,0.089632329,0.064292962,nationalyuity,,
10,0.192451791,0.05526967,0.145925177,0.606353362,copperbrilly,,
11,0.233960925,0.576552906,0.082569244,0.106916925,nationalyuity,,
12,0.414600608,0.086069496,0.089125623,0.410204273,koolkapel,,
13,0.180525641,0.102631965,0.514939582,0.201902813,anklefuvet,,
14,0.205848104,0.072895719,0.492442706,0.22881347,anklefuvet,,
15,0.12387662,0.674457849,0.088606569,0.113058961,nationalyuity,,
16,0.281855548,0.431341746,0.111591098,0.175211607,nationalyuity,,
17,0.205315585,0.335847875,0.270543177,0.188293363,nationalyuity,,
18,0.547231631,0.142883282,0.116099102,0.193785985,koolkapel,,
19,0.280279569,0.48240425,0.090829287,0.146486893,nationalyuity,,
20,0.76771914,0.07829449,0.072737836,0.081248534,koolkapel,,
21,0.048207026,0.593586485,0.227926249,0.13028024,nationalyuity,,
22,0.03964653,0.403307484,0.259006827,0.29803916,nationalyuity,,
23,0.030974661,0.335998081,0.386403798,0.24662346,nationalyuity,,
24,0.025002371,0.265080032,0.573966252,0.135951345,nationalyuity,,
25,0.076385988,0.127077425,0.634812825,0.161723762,anklefuvet,,
26,0.101467012,0.109767771,0.190427541,0.598337676,copperbrilly,,
27,0.060460773,0.5165797,0.226004741,0.196954787,nationalyuity,,
28,0.056979512,0.493173239,0.272148674,0.177698575,nationalyuity,,
29,0.06047798,0.516915801,0.225451015,0.197155204,nationalyuity,,
30,0.056629452,0.109680705,0.744247867,0.089441976,anklefuvet,,
31,0.097020025,0.64541974,0.082710038,0.174850197,nationalyuity,,
32,0.06652511,0.732111959,0.078689081,0.122673849,nationalyuity,,
33,0.066891014,0.11689718,0.141214583,0.674997223,copperbrilly,,
34,0.066551556,0.628889658,0.091612184,0.212946603,nationalyuity,,
35,0.893813798,0.035775707,0.033081415,0.037329079,koolkapel,,
36,0.02014984,0.321764755,0.513644931,0.144440475,anklefuvet,,
37,0.023371711,0.562411365,0.285506673,0.128710251,nationalyuity,,
38,0.02454597,0.632445487,0.236434572,0.106573971,nationalyuity,,
39,0.017022515,0.44237419,0.404172282,0.136431013,nationalyuity,,
40,0.719922508,0.080525043,0.08244128,0.117111169,koolkapel,,
41,0.088383205,0.12839835,0.548173445,0.235044999,anklefuvet,,
42,0.046766058,0.841529198,0.057996009,0.053708736,nationalyuity,,
43,0.063871762,0.577844428,0.185629053,0.172654757,nationalyuity,,
44,0.055516419,0.229500749,0.603916884,0.111065948,anklefuvet,,
45,0.059518151,0.539229803,0.242965774,0.158286272,nationalyuity,,
46,0.071361068,0.604677082,0.10680862,0.21715323,nationalyuity,,
47,0.475096591,0.099600881,0.314978188,0.11032434,koolkapel,,
48,0.185892131,0.409262616,0.339350905,0.065494348,nationalyuity,,
49,0.141357272,0.503972112,0.307044387,0.047626228,anklefuvet,,
50,0.136143491,0.276921994,0.520891323,0.066043192,anklefuvet,,
51,0.264209951,0.455003788,0.204564983,0.076221278,nationalyuity,,
52,0.295732895,0.512015636,0.145909119,0.04634235,koolkapel,,
53,0.606055316,0.201562623,0.055164009,0.137218052,copperbrilly,,
54,0.217685437,0.44152187,0.121378391,0.219414302,nationalyuity,,
55,0.238816148,0.118459723,0.105016159,0.537707969,koolkapel,,
56,0.21332891,0.459936567,0.113995755,0.212738768,nationalyuity,,
57,0.443954692,0.215297587,0.120938612,0.219809109,koolkapel,,
58,0.235558107,0.246467658,0.13590819,0.382066045,copperbrilly,,
59,0.203935617,0.504977634,0.098084378,0.193002371,nationalyuity,,
60,0.058636541,0.233277502,0.628676259,0.079409698,nationalyuity,,
61,0.163607839,0.346616808,0.180573746,0.309201607,nationalyuity,,
62,0.318337382,0.131863339,0.456376,0.093423279,koolkapel,,
ketchup_vs_mustardP,koolkapel,nationalyuity,anklefuvet,copperbrilly,user,,
0,1,0,0,0,koolkapel,,
1,1,0,0,0,koolkapel,,
2,0.268904457,0.731095543,0,0,nationalyuity,,
3,0.373338018,0.230690241,0.395971741,0,anklefuvet,,
4,0.457556686,0.227713683,0.314729631,0,koolkapel,,
5,0.176456266,0.581572596,0.241971138,0,nationalyuity,,
6,0.113350699,0.213746093,0.672903209,0,anklefuvet,,
7,0.683009438,0.209499415,0.107491147,0,koolkapel,,
8,0.2471999,0.676958843,0.075841257,0,nationalyuity,,
9,0.609297584,0.336428579,0.054273837,0,nationalyuity,,
10,0.589205614,0.270537967,0.140256419,0,koolkapel,,
11,0.484194906,0.426625317,0.089179777,0,nationalyuity,,
12,0.572713629,0.181008373,0.246277998,0,anklefuvet,,
13,0.268299196,0.447640488,0.284060316,0,nationalyuity,,
14,0.692815027,0.134186826,0.172998148,0,koolkapel,,
15,0.145063606,0.156781366,0.258552868,0.43960216,copperbrilly,,
16,0.354561241,0.377914408,0.169100346,0.098424005,koolkapel,,
17,0.096656266,0.347091244,0.23632192,0.31993057,nationalyuity,,
18,0.078216093,0.324491383,0.346389781,0.250902743,anklefuvet,,
19,0.268233077,0.388040494,0.159604126,0.184122303,koolkapel,,
20,0.103282292,0.653692933,0.130035437,0.112989338,nationalyuity,,
21,0.130189526,0.538227831,0.189062377,0.142520265,nationalyuity,,
22,0.54649508,0.09213855,0.158023086,0.203343284,koolkapel,,
23,0.102010384,0.226252067,0.451862795,0.219874755,anklefuvet,,
24,0.088154429,0.52578872,0.225242488,0.160814362,nationalyuity,,
25,0.083263621,0.581982616,0.208002914,0.126750848,nationalyuity,,
26,0.69281709,0.122542124,0.097533454,0.087107332,koolkapel,,
27,0.044518836,0.349244331,0.280445064,0.325791768,nationalyuity,,
28,0.056145113,0.121618185,0.689878178,0.132358524,anklefuvet,,
29,0.376811232,0.219545261,0.080947059,0.322696449,koolkapel,,
30,0.182746351,0.47033759,0.068619364,0.278296695,nationalyuity,,
31,0.510586637,0.122365765,0.177995467,0.189052131,koolkapel,,
32,0.088388807,0.724213518,0.067434937,0.119962739,nationalyuity,,
33,0.523825157,0.283189575,0.084195976,0.108789292,nationalyuity,,
pineapple_on_pizzaP,nationalyuity,anklefuvet,copperbrilly,koolkapel,user,,
0,1,0,0,0,nationalyuity,,
1,0.355244063,0.644755937,0,0,anklefuvet,,
2,0.425820155,0.574179845,0,0,anklefuvet,,
3,0.629738117,0.370261883,0,0,nationalyuity,,
4,0.261736227,0.285521238,0.452742535,0,copperbrilly,,
5,0.252928433,0.24685866,0.500212907,0,copperbrilly,,
6,0.598699838,0.274369727,0.126930436,0,anklefuvet,,
7,0.431030773,0.158287341,0.410681886,0,nationalyuity,,
8,0.440761888,0.328189157,0.231048955,0,nationalyuity,,
9,0.1485257,0.72622514,0.12524916,0,anklefuvet,,
10,0.194052594,0.648625013,0.157322393,0,anklefuvet,,
11,0.533822455,0.180928867,0.285248678,0,nationalyuity,,
12,0.166444243,0.707846807,0.12570895,0,anklefuvet,,
13,0.80734097,0.069735351,0.122923679,0,nationalyuity,,
14,0.119761449,0.612089386,0.268149165,0,anklefuvet,,
15,0.462013087,0.3207662,0.217220712,0,nationalyuity,,
16,0.371260386,0.148072406,0.480667208,0,nationalyuity,,
17,0.764368141,0.101405513,0.134226346,0,nationalyuity,,
18,0.470477415,0.059045169,0.470477415,0,copperbrilly,,
19,0.536313293,0.398578135,0.065108573,0,nationalyuity,,
20,0.656587372,0.13084705,0.212565578,0,nationalyuity,,
21,0.520917722,0.377156973,0.101925306,0,anklefuvet,,
22,0.270706112,0.27812744,0.084055387,0.367111062,koolkapel,,
23,0.184187856,0.619419116,0.049050175,0.147342854,nationalyuity,,
24,0.159142959,0.152618262,0.448764389,0.23947439,copperbrilly,,
25,0.359992138,0.18828018,0.215690415,0.236037267,nationalyuity,,
26,0.149743564,0.10338129,0.231628432,0.515246714,koolkapel,,
27,0.453256347,0.336671845,0.130455145,0.079616663,nationalyuity,,
28,0.378838137,0.129310484,0.34936711,0.142484269,nationalyuity,,
29,0.334779606,0.317316781,0.256899461,0.091004152,anklefuvet,,
30,0.163599371,0.570808149,0.164382041,0.101210439,anklefuvet,,
31,0.363530645,0.123556039,0.397193938,0.115719377,nationalyuity,,
32,0.419627683,0.30330333,0.184841981,0.092227006,nationalyuity,,
33,0.379766123,0.24182304,0.09485715,0.283553687,koolkapel,,
34,0.1288031,0.372154074,0.385056244,0.113986582,anklefuvet,,
35,0.3228539,0.106674861,0.121785387,0.448685852,nationalyuity,,
36,0.180138277,0.301594618,0.368669406,0.149597699,copperbrilly,,
37,0.313055513,0.234986462,0.080273125,0.371684901,anklefuvet,,
38,0.132941645,0.11261499,0.294157601,0.460285763,koolkapel,,
39,0.092598472,0.0784752,0.310485181,0.518441147,copperbrilly,,
40,0.138812714,0.118808337,0.227397155,0.514981794,koolkapel,,
41,0.402825887,0.405828398,0.103543452,0.087802263,anklefuvet,,
42,0.475489926,0.096554403,0.198924019,0.229031652,nationalyuity,,
43,0.134500141,0.262969199,0.455185569,0.147345091,copperbrilly,,
44,0.106003459,0.36812575,0.416093302,0.109777489,anklefuvet,,
45,0.564987703,0.114717598,0.112642008,0.207652691,nationalyuity,,
46,0.623709512,0.145140497,0.14416651,0.086983481,nationalyuity,,
47,0.075733039,0.153013664,0.162854629,0.608398668,koolkapel,,
48,0.434492539,0.263036362,0.226362012,0.076109086,nationalyuity,,
49,0.311537726,0.314995296,0.310971243,0.062495735,anklefuvet,,
50,0.479860143,0.265808436,0.180242558,0.074088863,nationalyuity,,
51,0.319593269,0.436407089,0.186801345,0.057198297,nationalyuity,,
52,0.40404562,0.32877564,0.199154238,0.068024502,nationalyuity,,
53,0.2402725,0.152335992,0.120946713,0.486444795,koolkapel,,
54,0.172893297,0.370038434,0.087029835,0.370038434,anklefuvet,,
55,0.395114577,0.129680551,0.34552432,0.129680551,copperbrilly,,
56,0.136821114,0.456963071,0.112636087,0.293579728,koolkapel,,
57,0.469333856,0.116246398,0.293141629,0.121278117,nationalyuity,,
58,0.315332937,0.107373401,0.465608534,0.111685128,nationalyuity,,
59,0.089898426,0.265847358,0.104538221,0.539715996,anklefuvet,,
sweet_vs_savouryP,copperbrilly,koolkapel,anklefuvet,nationalyuity,user,,
0,1,0,0,0,copperbrilly,,
1,0.375216838,0.624783162,0,0,koolkapel,,
2,0.197364272,0.443028565,0.359607162,0,anklefuvet,,
3,0.276467176,0.366303202,0.357229622,0,koolkapel,,
4,0.131166465,0.148318438,0.720515096,0,anklefuvet,,
5,0.740816386,0.176314917,0.082868696,0,copperbrilly,,
6,0.146935392,0.292539672,0.077804436,0.4827205,nationalyuity,,
7,0.076913286,0.214572016,0.202861539,0.505653158,nationalyuity,,
8,0.025367184,0.049200934,0.706110703,0.219321179,nationalyuity,,
9,0.076948694,0.217571554,0.201318575,0.504161177,nationalyuity,,
10,0.065474265,0.538036187,0.074903502,0.321586046,nationalyuity,,
11,0.076091725,0.403604072,0.300013523,0.22029068,anklefuvet,,
12,0.109996348,0.216202205,0.299681155,0.374120292,nationalyuity,,
13,0.075010187,0.362902575,0.398962356,0.163124881,anklefuvet,,
14,0.235405087,0.179617218,0.12951144,0.455466256,nationalyuity,,
15,0.052701599,0.384679866,0.291027612,0.271590923,nationalyuity,,
16,0.558044089,0.166256895,0.129098885,0.14660013,copperbrilly,,
17,0.202055713,0.245283415,0.148167011,0.40449386,nationalyuity,,
18,0.101514453,0.30892414,0.40235508,0.187206327,anklefuvet,,
19,0.096023822,0.23940352,0.522122493,0.142450165,anklefuvet,,
20,0.472525889,0.118394414,0.068711351,0.340368346,nationalyuity,,
21,0.088925628,0.428203735,0.380489934,0.102380703,anklefuvet,,
22,0.1746156,0.13791527,0.128065432,0.559403698,nationalyuity,,
23,0.288383184,0.440193452,0.09014418,0.181279184,koolkapel,,
24,0.374078106,0.071435872,0.479566989,0.074919033,copperbrilly,,
25,0.206641833,0.123814661,0.23937749,0.430166016,nationalyuity,,
26,0.121246903,0.549730773,0.141261201,0.187761123,koolkapel,,
27,0.369757568,0.083622037,0.336236112,0.210384283,anklefuvet,,
28,0.64737741,0.031261419,0.167664656,0.153696515,nationalyuity,,
29,0.165272831,0.077198508,0.593200477,0.164328184,anklefuvet,,
30,0.299761199,0.061409623,0.089193803,0.549635375,copperbrilly,,
31,0.152297132,0.589558635,0.08439126,0.173752974,koolkapel,,
32,0.61152251,0.183943003,0.076579766,0.12795472,copperbrilly,,
33,0.101735662,0.170662954,0.427904514,0.29969687,anklefuvet,,
34,0.086123987,0.368563996,0.227633549,0.317678468,koolkapel,,
35,0.133865035,0.105949478,0.130746288,0.629439199,nationalyuity,,
36,0.480953727,0.243425997,0.207927684,0.067692592,copperbrilly,,
37,0.234894215,0.132504338,0.114644726,0.517956721,nationalyuity,,
38,0.124630035,0.337370284,0.469332389,0.068667292,koolkapel,,
39,0.115535024,0.239289227,0.56431473,0.080861019,anklefuvet,,
40,0.211387388,0.331940667,0.36578739,0.090884556,anklefuvet,,
41,0.195629961,0.104878657,0.127971396,0.571519985,nationalyuity,,
42,0.154239516,0.48276028,0.281296957,0.081703247,koolkapel,,
43,0.130375245,0.274341812,0.519968625,0.075314318,anklefuvet,,
44,0.476923028,0.09920844,0.319365283,0.104503249,anklefuvet,,
45,0.436552946,0.326111608,0.158346104,0.078989342,copperbrilly,,
46,0.325438461,0.224006485,0.114801945,0.335753108,nationalyuity,,
47,0.124420412,0.115329991,0.632872282,0.127377315,anklefuvet,,
48,0.175097434,0.589125161,0.071358327,0.164419079,koolkapel,,
49,0.18610059,0.467137964,0.158951985,0.187809461,koolkapel,,
50,0.272192196,0.092695587,0.230044709,0.405067508,anklefuvet,,
51,0.175551825,0.442550819,0.207014032,0.174883323,koolkapel,,
52,0.256710898,0.184550299,0.31507471,0.243664092,anklefuvet,,
53,0.448553342,0.089298584,0.188510509,0.273637565,nationalyuity,,
54,0.125575461,0.603583941,0.154045547,0.116795051,koolkapel,,
55,0.354923341,0.058593168,0.286067099,0.300416392,nationalyuity,,
56,0.178401515,0.168522,0.458428531,0.194647955,anklefuvet,,
57,0.270611238,0.254340087,0.083613439,0.391435236,koolkapel,,
58,0.39418588,0.171250519,0.269865305,0.164698297,anklefuvet,,
59,0.177030415,0.174988565,0.166560329,0.481420692,nationalyuity,,
60,0.137818166,0.398470489,0.122145266,0.341566079,koolkapel,,
61,0.366541468,0.099094537,0.235987301,0.298376694,nationalyuity,,
62,0.306898873,0.069241646,0.352485185,0.271374295,nationalyuity,,
63,0.207126834,0.444862099,0.188438885,0.159572182,koolkapel,,
64,0.245511444,0.111749268,0.257058874,0.385680413,nationalyuity,,
65,0.444481379,0.184356802,0.218443464,0.152718355,copperbrilly,,
66,0.112379895,0.590320279,0.127242337,0.170057488,koolkapel,,
67,0.147898834,0.153907251,0.427488064,0.270705851,anklefuvet,,
68,0.09640648,0.200814059,0.317166888,0.385612573,nationalyuity,,
69,0.094070037,0.139766946,0.435686784,0.330476233,nationalyuity,,
70,0.044476267,0.01600017,0.05243066,0.887092902,copperbrilly,,
71,0.478638198,0.08492514,0.208101832,0.228334829,nationalyuity,,
72,0.222926414,0.111629951,0.076918477,0.588525158,koolkapel,,
